Iteration,"DAs_load
E_DAs_L","DAs_generation
E_DAs_G","DAs_demand_bid
b_t","DAs_supply_offer
o_t",EVs_Charge,EVs_Discharge,TCL_Power,SL_Power,Inflexible_loads,Solar_Power,Gen1,Gen2,Gen3,CDA1_supply,CDA2_supply,CDA1_demand,CDA2_demand,Bus1_price,Bus2_price,Bus3_price,Theta_bus_1,Theta_bus_2,Theta_bus_3
0,0.2902182343329329,0.0,0.2902182343329329,0.0,0.06287234042553194,0.0,0.0035597751745643893,0.0477186,0.1777902555,0.0017227367671631528,0.8442182343329315,0.0,1.4432899320127035e-15,0.0,0.0,0.025,0.529,15.0,14.999999999999998,14.999999999999996,0.0,0.0,0.0
0,0.4472911074634834,0.0,0.4472911074634834,0.0,0.13278723404255316,0.0,0.0,0.0220275,0.294351459,0.0018750855790699295,1.0,0.0,0.5312911074634834,0.0,0.0,0.223,0.861,15.0,21.0,25.0,0.4,0.0,0.0
0,1.044,0.0,1.044,0.0,0.31063460746414095,0.0,0.0,0.3486851999999999,0.3865410053,0.0018608127641406354,1.0,0.0,0.0,0.0,0.721,0.677,0.0,15.0,14.999999999999998,14.999999999999996,0.0,0.0,0.0
0,0.376,0.0,0.376,0.0,0.0,0.05212230138443169,2.5673907444456744e-19,0.0,0.4301862557,0.0020639543155681686,1.0,0.0,0.0,0.0,0.0,0.087,0.537,15.0,14.999999999999998,14.999999999999996,0.0,0.0,0.0
0,0.32899999999999996,0.0,0.32899999999999996,0.0,0.0,0.07973383680000042,0.0,0.0,0.4087338368,0.0,1.0,0.0,0.0,0.0,0.0,0.03,0.641,15.0,14.999999999999998,14.999999999999996,0.0,0.0,0.0
0,0.06000000000000005,0.0,0.06000000000000005,0.0,0.0,0.33672421949999964,0.0,0.0,0.39672421950000003,0.0,1.0,0.0,0.0,0.0,0.0,0.505,0.435,15.0,14.999999999999998,14.999999999999996,0.0,0.0,0.0
0,2.6212114684218584,0.0,2.6212114684218584,0.0,1.221989334155593,0.0,0.07091541806627444,0.9330898999999985,0.39521681620000004,0.0,1.0,0.0,2.3762114684218583,0.199,0.0,0.0,0.954,15.0,21.0,25.0,0.4,0.0,0.0
0,0.19199999999999995,0.0,0.19199999999999995,0.0,0.0,0.15494763436467016,0.0008050689646702284,0.0,0.34614256540000005,0.0,1.0,0.0,0.0,0.0,0.0,0.545,0.263,15.0,15.000000000000002,15.0,0.0,0.0,0.0
0,0.23199999999999998,0.0,0.23199999999999998,0.0,0.01949135698658431,0.0,0.0010872243134155538,0.0,0.2114214187,0.0,1.0,0.0,0.0,0.0,0.0,0.589,0.179,15.0,15.000000000000002,15.0,0.0,0.0,0.0
0,0.123,0.0,0.123,0.0,0.02728652728195257,0.0,0.02690615611804742,0.0,0.0688073166,0.0,1.0,0.0,0.0,0.0,0.0,0.006,0.871,15.0,15.000000000000002,15.0,0.0,0.0,0.0
0,0.0,0.3369999999999993,0.0,0.3369999999999993,0.0,0.45562302395031784,0.04401515745031876,0.0,0.0746078665,0.0,1.0,0.0,0.0,0.0,0.0,0.698,0.639,15.0,15.000000000000002,15.0,0.0,0.0,0.0
0,0.692,0.0,0.692,0.0,0.3330638758144604,0.0,0.2890253330855395,0.0,0.06991079110000001,0.0,1.0,0.0,0.0,0.0,0.0,0.155,0.153,15.0,15.000000000000002,15.0,0.0,0.0,0.0
0,0.12399999999999989,0.0,0.12399999999999989,0.0,0.03403062636976083,0.0,0.02059029873023916,0.0,0.0693790749,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.337,0.539,15.0,15.000000000000002,15.0,0.0,0.0,0.0
0,0.567,0.0,0.567,0.0,0.329135514128575,0.0,0.15551875767141762,0.016033600000000002,0.06631212819999999,0.0,1.0,0.0,0.0,0.097,0.0,0.0,0.53,15.0,14.999999999999998,14.999999999999996,0.0,0.0,0.0
0,0.72,0.0,0.72,0.0,0.5183475512017313,0.0,0.12429236683079903,0.0060564,0.0731938866,0.0018902046325370702,0.9999999999999999,0.0,0.0,0.0,0.324,0.604,0.0,15.0,14.999999999999998,14.999999999999996,0.0,0.0,0.0
0,1.199,0.0,1.199,0.0,0.6164011320781813,0.0,0.06509531219576305,0.4067977999999998,0.11269122109999999,0.0019854653739575525,1.0,0.0,0.0,0.0,0.929,0.73,0.0,15.0,14.999999999999998,14.999999999999996,0.0,0.0,0.0
0,0.7447692891639601,0.0,0.7447692891639601,0.0,0.33748483476686314,0.0,0.023263064528340316,0.1595622999999999,0.2261993131,0.0017402232312435733,1.0,0.0,1.5497692891639598,0.0,0.0,0.973,0.832,15.0,21.000000000000895,25.0,0.4,0.3333333333333333,0.0
0,0.3899999999999999,0.0,0.3899999999999999,0.0,0.13182297836625909,0.0,0.00616198022922853,0.0,0.25408044459999996,0.0020654031954868207,1.0,0.0,0.0,0.0,0.0,0.552,0.058,15.0,15.000000000000002,15.0,0.0,0.0,0.0
0,0.25925380337852344,0.0,0.25925380337852344,0.0,0.03932548664554105,0.0,0.00021180360758933786,0.0,0.2216008783,0.001884365174606642,1.0,0.0,0.8252538033785233,0.0,0.0,0.619,0.947,15.0,21.000000000000895,25.0,0.4,0.3333333333333333,0.0
0,0.5517741007474095,0.0,0.5517741007474095,0.0,0.006000000000000027,0.0,0.0,0.3727479000000001,0.1747064259,0.0016802251525893288,0.6427741007474095,0.0,0.0,0.0,0.486,0.577,0.0,15.0,15.000000000000002,15.0,0.0,0.0,0.0
0,0.7149531237572396,0.0,0.7149531237572396,0.0,0.0,0.0,0.0,0.5569434999999996,0.1599793956,0.0019697718427575,0.0,0.0,0.0,0.0,0.7609531237572397,0.046,0.0,3.0,3.0,3.0,0.0,0.0,0.0
