,offer_01,offer_02,offer_03,bids_01,bids_02,bids_03,Time,Iteration
0,0.0,0.0,0.0,0.106,0.290218,0.280162,16,0
1,0.071,0.0,0.0,0.0,0.447291,0.567,17,0
2,0.0,0.0,0.0,0.784,1.044,0.836048,18,0
3,0.146,0.0,0.0,0.0,0.376,0.304,19,0
4,0.0,0.0,0.0,3.227398,0.329,1.628037,20,0
5,0.0,0.0,0.0,0.186,0.06,0.116,21,0
6,0.0,0.0,0.0,2.154684,2.621211,0.559,22,0
7,0.0,0.0,0.23,0.052,0.192,0.0,23,0
8,0.0,0.0,0.0,0.045,0.232,1.470146,24,0
9,0.0,0.0,0.0,0.097,0.123,0.962,25,0
10,0.0,0.337,0.0,0.093,0.0,0.034,26,0
11,0.096,0.0,0.098,0.0,0.692,0.0,27,0
12,0.0,0.0,0.0,0.146,0.124,0.348,28,0
13,0.0,0.0,0.0,0.074,0.567,0.701,29,0
14,0.0,0.0,0.063,0.865,0.72,0.0,30,0
15,0.0,0.0,0.0,1.682,1.199,0.023,31,0
16,0.0,0.0,0.0,0.695929,0.744769,0.847261,32,0
17,0.0,0.0,0.0,0.451281,0.39,0.418711,33,0
18,0.0,0.0,0.0,0.331566,0.259254,0.296195,34,0
19,0.0,0.0,0.0,0.976,0.551774,0.164258,35,0
20,0.0,0.0,0.0,0.760773,0.714953,1.00094,36,0
21,0.0,0.0,0.0,0.244925,0.482325,0.168002,37,0
22,0.0,0.0,0.0,0.14817,0.639991,0.810984,38,0
23,0.0,0.0,0.0,0.150626,0.153252,0.158939,39,0
0,0.0,0.0,0.0,0.310698,0.290218,0.276065,16,1
1,0.014858,0.0,0.0,0.0,0.49812,0.623142,17,1
2,0.0,0.0,0.0,1.320742,0.612047,0.221843,18,1
3,0.0,0.0,0.0,0.31534,0.83734,0.76534,19,1
4,0.0,0.0,0.0,1.341392,0.753307,0.15109,20,1
5,0.0,0.0,0.0,0.81762,0.69162,0.74762,21,1
6,0.0,0.0,0.064408,2.44358,0.509396,0.0,22,1
7,0.0,0.0,0.0,1.02814,1.16814,0.74614,23,1
8,0.694675,0.507675,0.0,0.0,0.0,0.71212,24,1
9,0.08318,0.05718,0.0,0.0,0.0,0.78182,25,1
10,0.0,0.0,0.0,1.2909,0.8609,1.2319,26,1
11,0.0,0.0,0.0,0.40098,1.18898,0.39898,27,1
12,0.0,0.0,0.0,0.52418,0.50218,0.72618,28,1
13,0.26458,0.0,0.0,0.0,0.22842,0.36242,29,1
14,0.0,0.0,0.0,0.34822,0.20322,0.526259,30,1
15,0.20296,0.0,0.0,0.0,0.886556,0.601348,31,1
16,0.0,0.0,0.0,1.279235,1.767548,0.241383,32,1
17,0.0,0.0,0.0,0.189816,0.517002,0.262063,33,1
18,0.0,0.0,0.0,0.43838,0.362857,0.406708,34,1
19,0.0,0.0,0.0,0.290888,0.215343,0.743658,35,1
20,0.0,0.0,0.0,1.219034,0.15801,0.155234,36,1
21,0.0,0.0,0.0,0.348591,0.586846,0.27066,37,1
22,0.0,0.0,0.0,0.14817,0.152668,0.217713,38,1
23,0.0,0.0,0.0,0.150626,0.153252,0.158939,39,1
0,0.0,0.0,0.0,0.310437,0.291589,0.279325,16,2
1,0.120198,0.0,0.0,0.0,0.39278,0.517802,17,2
2,0.0,0.0,0.0,0.155815,1.336752,0.718774,18,2
3,0.5935,0.0715,0.1435,0.0,0.0,0.0,19,2
4,0.0,0.525693,0.0,0.085135,0.0,1.216949,20,2
5,0.0,0.552671,0.496671,4.010971,0.0,0.0,21,2
6,0.0,0.0,0.0,0.527818,3.206843,1.210282,22,2
