Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_g_4,F_max_g_4,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_do_3,F_max_do_3,F_min_do_4,F_max_do_4,F_min_do_5,F_max_do_5,F_min_do_6,F_max_do_6,F_min_do_7,F_max_do_7,F_min_do_8,F_max_do_8,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_db_3,F_max_db_3,F_min_db_4,F_max_db_4,F_min_db_5,F_max_db_5,F_min_db_6,F_max_db_6,F_min_db_7,F_max_db_7,F_min_db_8,F_max_db_8,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3,F_min_l_4,F_max_l_4,F_min_l_5,F_max_l_5,F_min_l_6,F_max_l_6,F_min_l_7,F_max_l_7
0,0.0,0.9999999999955094,0.0,88.00000000000449,1.0000000000044942,0.0,16.00000000000449,0.0,46.00000000000449,0.0,76.00000000000449,0.0,0.0,1.999999999995513,0.0,1.999999999995513,0.0,1.999999999995513,0.0,0.9999999999955023,0.0,0.0,0.0,1.9999999999955023,1.0000000000044909,0.0,0.0,0.0,0.0,73.00000000000449,0.0,72.00000000000449,0.0,87.00000000000449,0.0,86.00000000000449,0.0,90.00000000000449,0.0,88.00000000000449,0.0,87.00000000000449,0.0,83.00000000000449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,2.9999999999999964,0.0,89.0,0.0,0.0,14.999999999999996,0.0,44.99999999999999,0.0,75.0,0.0,0.0,2.0000000000000053,0.0,3.0000000000000053,0.0,1.0000000000000053,3.552713678800501e-15,0.0,0.0,2.9999999999999964,0.0,0.9999999999999964,3.552713678800501e-15,0.0,0.0,0.9999999999999964,0.0,66.0,0.0,75.0,0.0,61.99999999999999,0.0,70.0,0.0,85.0,0.0,92.0,0.0,89.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.9999999999999876,0.0,86.00000000000001,0.0,0.0,14.999999999999995,0.0,44.99999999999999,0.0,75.0,0.0,0.0,2.000000000000007,0.0,1.000000000000007,0.0,7.105427357601002e-15,0.0,0.0,0.0,1.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,61.99999999999999,0.0,55.99999999999999,0.0,84.0,0.0,77.0,0.0,76.0,0.0,57.000000000000014,0.0,70.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.7763568394002505e-15,0.0,0.0,83.0,0.0,0.0,14.999999999999993,0.0,44.99999999999999,0.0,75.0,0.0,0.0,2.000000000000009,0.0,0.0,0.0,2.000000000000009,1.7763568394002505e-15,0.0,0.0,1.9999999999999982,1.7763568394002505e-15,0.0,0.0,0.9999999999999982,0.0,2.9999999999999982,0.0,81.99999999999999,0.0,79.99999999999999,0.0,94.99999999999999,0.0,90.0,0.0,76.0,0.0,61.0,0.0,94.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.9999999999999964,0.0,60.0,0.0,0.0,14.999999999999996,0.0,44.99999999999999,0.0,75.0,0.0,0.0,0.0,0.0,1.0000000000000053,0.0,0.0,0.0,2.9999999999999964,0.0,1.9999999999999964,3.552713678800501e-15,0.0,3.552713678800501e-15,0.0,0.0,1.9999999999999964,0.0,95.0,0.0,87.0,0.0,93.0,0.0,64.0,0.0,90.0,0.0,83.0,0.0,59.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,2.0,0.0,93.0,0.0,0.0,14.999999999999991,0.0,44.999999999999986,0.0,74.99999999999999,0.0,0.0,3.0000000000000107,0.0,3.0000000000000107,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,85.99999999999999,0.0,54.999999999999986,0.0,69.99999999999999,0.0,79.0,0.0,89.0,0.0,61.0,0.0,70.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,57.00000000000001,0.0,0.0,14.999999999999998,0.0,45.0,0.0,75.0,0.0,0.0,1.9999999999999982,0.0,0.9999999999999982,0.0,0.9999999999999982,0.0,0.9999999999999982,0.0,0.9999999999999982,0.0,1.9999999999999982,0.0,2.9999999999999947,0.0,1.9999999999999947,0.0,60.0,0.0,89.0,0.0,65.0,0.0,67.0,0.0,79.0,0.0,88.0,0.0,95.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.9999999999999911,0.0,82.00000000000001,3.552713678800501e-15,0.0,15.0,0.0,45.0,0.0,75.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.9999999999999911,0.0,0.9999999999999911,0.0,2.999999999999991,0.0,2.999999999999991,8.881784197001252e-15,0.0,0.0,85.0,0.0,84.0,0.0,74.0,0.0,93.00000000000001,0.0,84.00000000000001,0.0,84.00000000000001,0.0,73.00000000000001,0.0,65.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,76.00000000000001,1.0000000000000053,0.0,16.0,0.0,46.0,0.0,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0000000000000089,0.0,0.0,1.9999999999999911,0.0,0.0,0.0,0.9999999999999911,0.0,1.9999999999999911,0.0,78.0,0.0,82.0,0.0,91.0,0.0,88.00000000000001,0.0,76.00000000000001,0.0,56.00000000000001,0.0,70.00000000000001,0.0,67.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.7763568394002505e-15,0.0,0.0,93.0,0.0,0.0,14.999999999999993,0.0,44.99999999999999,0.0,75.0,0.0,0.0,1.0000000000000089,0.0,0.0,0.0,1.0000000000000089,0.0,1.9999999999999982,0.0,1.9999999999999982,1.7763568394002505e-15,0.0,0.0,1.9999999999999982,0.0,1.9999999999999982,0.0,80.99999999999999,0.0,57.99999999999999,0.0,54.99999999999999,0.0,63.0,0.0,67.0,0.0,64.0,0.0,60.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,72.0,0.9999999999999966,0.0,15.999999999999993,0.0,45.99999999999999,0.0,76.0,0.0,0.0,1.0000000000000089,0.0,2.000000000000009,0.0,1.0000000000000089,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.9999999999999982,0.0,76.99999999999999,0.0,67.99999999999999,0.0,90.99999999999999,0.0,60.0,0.0,71.0,0.0,82.0,0.0,83.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
