set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 ;

set T :=  16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 ;

param arrival := 
    1 19
    2 19
    3 19
    4 19
    5 18
    6 19
    7 19
    8 23
    9 17
    10 21
    11 19
    12 18
    13 19
    14 23
    15 17
    16 19
    17 16
    18 19
    19 16
    20 17
 ;

param depart := 
    1 31
    2 30
    3 31
    4 31
    5 33
    6 32
    7 32
    8 32
    9 30
    10 32
    11 31
    12 35
    13 31
    14 32
    15 29
    16 30
    17 33
    18 31
    19 30
    20 31
 ;

param soc_low := 
    1 6.000
    2 17.500
    3 4.000
    4 13.500
    5 4.000
    6 4.000
    7 4.000
    8 17.500
    9 4.000
    10 13.500
    11 4.000
    12 4.000
    13 13.500
    14 13.500
    15 4.000
    16 6.000
    17 17.500
    18 17.500
    19 4.000
    20 6.000
 ;

param soc_up := 
    1 22.800
    2 66.500
    3 15.200
    4 51.300
    5 15.200
    6 15.200
    7 15.200
    8 66.500
    9 15.200
    10 51.300
    11 15.200
    12 15.200
    13 51.300
    14 51.300
    15 15.200
    16 22.800
    17 66.500
    18 66.500
    19 15.200
    20 22.800
 ;

param ev_max_power := 
    1 7
    2 3
    3 7
    4 7
    5 3
    6 7
    7 7
    8 3
    9 7
    10 3
    11 7
    12 3
    13 7
    14 3
    15 3
    16 7
    17 7
    18 7
    19 3
    20 7
 ;

param ev_demand := 
    1 6.000
    2 17.500
    3 4.000
    4 13.500
    5 6.000
    6 7.000
    7 6.000
    8 17.500
    9 4.000
    10 13.500
    11 5.000
    12 4.000
    13 13.500
    14 13.500
    15 4.000
    16 6.000
    17 17.500
    18 17.500
    19 5.000
    20 6.000
 ;

param soc_arr := 
    1 18.000
    2 52.500
    3 12.000
    4 40.500
    5 10.000
    6 9.000
    7 10.000
    8 52.500
    9 12.000
    10 40.500
    11 11.000
    12 12.000
    13 40.500
    14 40.500
    15 12.000
    16 18.000
    17 52.500
    18 52.500
    19 11.000
    20 18.000
 ;

param E_DA_low := -13.800 ; 

param E_DA_up := 138.000; 

param L_DA_NEG := 
    16 87.308
    17 91.088
    18 77.364
    19 72.387
    20 80.451
    21 60.175
    22 80.903
    23 74.308
    24 62.643
    25 81.448
    26 88.609
    27 90.898
    28 72.817
    29 74.141
    30 62.612
    31 79.517
    32 75.043
    33 72.629
    34 60.480
    35 72.555
    36 80.388
    37 83.811
    38 53.571
    39 79.495
 ;

param L_DA_POS := 
    16 78.993
    17 82.412
    18 69.996
    19 65.493
    20 72.789
    21 54.445
    22 73.197
    23 67.231
    24 56.677
    25 73.691
    26 80.171
    27 82.241
    28 65.882
    29 67.079
    30 56.648
    31 71.944
    32 67.897
    33 65.712
    34 54.720
    35 65.645
    36 72.732
    37 75.829
    38 48.469
    39 71.924
 ;

param L_DA := 
    16 83.150
    17 86.750
    18 73.680
    19 68.940
    20 76.620
    21 57.310
    22 77.050
    23 70.770
    24 59.660
    25 77.570
    26 84.390
    27 86.570
    28 69.350
    29 70.610
    30 59.630
    31 75.730
    32 71.470
    33 69.170
    34 57.600
    35 69.100
    36 76.560
    37 79.820
    38 51.020
    39 75.710
 ;

param INL := 
    1 16  59.993
