set N :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set T :=  16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 ;

param arrival := 
    1 18
    2 23
    3 19
    4 21
    5 18
    6 18
    7 17
    8 19
    9 19
    10 18
    11 16
    12 20
    13 21
    14 17
    15 18
    16 19
    17 21
    18 20
    19 18
    20 17
    21 22
    22 23
    23 18
    24 18
    25 18
    26 21
    27 23
    28 21
    29 22
    30 17
    31 21
    32 20
    33 18
    34 18
    35 17
    36 17
    37 19
    38 17
    39 19
    40 22
    41 24
    42 18
    43 20
    44 18
    45 19
    46 19
    47 20
    48 20
    49 20
    50 19
    51 19
    52 21
    53 17
    54 19
    55 19
    56 19
    57 18
    58 19
    59 19
    60 17
    61 16
    62 21
    63 21
    64 24
    65 21
    66 17
    67 21
    68 23
    69 22
    70 17
    71 19
    72 17
    73 19
    74 22
    75 22
    76 21
    77 24
    78 22
    79 21
    80 18
    81 18
    82 21
    83 18
    84 20
    85 22
    86 18
    87 19
    88 25
    89 21
    90 18
    91 18
    92 19
    93 23
    94 18
    95 18
    96 21
    97 19
    98 19
    99 19
    100 19
    101 20
    102 16
    103 19
    104 21
    105 20
    106 21
    107 19
    108 18
    109 21
    110 20
    111 19
    112 20
    113 17
    114 22
    115 22
    116 19
    117 19
    118 21
    119 18
    120 19
    121 19
    122 19
    123 21
    124 20
    125 21
    126 20
    127 17
    128 18
    129 18
    130 19
    131 17
    132 20
    133 20
    134 19
    135 18
    136 20
    137 18
    138 17
    139 20
    140 20
    141 18
    142 17
    143 18
    144 18
    145 17
    146 17
    147 21
    148 20
    149 19
    150 23
    151 16
    152 21
    153 18
    154 17
    155 19
    156 22
    157 19
    158 19
    159 19
    160 19
    161 19
    162 17
    163 19
    164 20
    165 20
    166 19
    167 18
    168 20
    169 20
    170 18
    171 23
    172 17
    173 22
    174 21
    175 18
    176 18
    177 22
    178 17
    179 22
    180 19
    181 24
    182 19
    183 19
    184 20
    185 19
    186 20
    187 20
    188 17
    189 20
    190 22
    191 19
    192 18
    193 17
    194 18
    195 19
    196 19
    197 23
    198 19
    199 19
    200 19
    201 22
    202 18
    203 23
    204 20
    205 20
    206 19
    207 17
    208 20
    209 22
    210 21
    211 20
    212 16
    213 21
    214 19
    215 23
    216 19
    217 16
    218 16
    219 20
    220 18
    221 17
    222 20
    223 22
    224 17
    225 19
    226 18
    227 20
    228 17
    229 19
    230 19
    231 20
    232 18
    233 16
    234 19
    235 22
    236 23
    237 20
    238 18
    239 19
    240 19
    241 21
    242 20
    243 22
    244 21
    245 20
    246 17
    247 16
    248 24
    249 19
    250 22
    251 21
    252 18
    253 22
    254 19
    255 21
    256 20
    257 19
    258 18
    259 18
    260 20
    261 18
    262 18
    263 19
    264 21
    265 20
    266 22
    267 18
    268 19
    269 20
    270 21
    271 19
    272 20
    273 22
    274 17
    275 19
    276 18
    277 18
    278 18
    279 23
    280 21
    281 20
    282 19
    283 20
    284 18
    285 19
    286 20
    287 20
    288 17
    289 19
    290 18
    291 22
    292 19
    293 19
    294 19
    295 23
    296 19
    297 20
    298 19
    299 18
    300 19
    301 19
    302 20
    303 23
    304 18
    305 16
    306 18
    307 16
    308 20
    309 20
    310 18
    311 20
    312 21
    313 17
    314 16
    315 20
    316 20
    317 21
    318 20
    319 19
    320 17
    321 19
    322 23
    323 17
    324 19
    325 17
    326 17
    327 17
    328 19
    329 21
    330 19
    331 19
    332 19
    333 23
    334 20
    335 19
    336 19
    337 19
    338 18
    339 20
    340 19
    341 19
    342 21
    343 18
    344 19
    345 17
    346 18
    347 22
    348 20
    349 20
    350 18
    351 18
    352 21
    353 16
    354 20
    355 19
    356 18
    357 19
    358 18
    359 19
    360 22
    361 21
    362 22
    363 21
    364 19
    365 19
    366 21
    367 18
    368 20
    369 19
    370 18
    371 18
    372 16
    373 20
    374 18
    375 16
    376 24
    377 21
    378 18
    379 18
    380 18
    381 19
    382 21
    383 17
    384 17
    385 19
    386 22
    387 19
    388 20
    389 21
    390 18
    391 18
    392 21
    393 22
    394 17
    395 19
    396 23
    397 19
    398 19
    399 21
    400 16
    401 23
    402 17
    403 20
    404 22
    405 17
    406 16
    407 17
    408 22
    409 20
    410 18
    411 21
    412 16
    413 19
    414 17
    415 20
    416 21
    417 17
    418 20
    419 19
    420 19
    421 19
    422 19
    423 21
    424 18
    425 17
    426 16
    427 19
    428 20
    429 22
    430 20
    431 18
    432 18
    433 21
    434 19
    435 21
    436 21
    437 18
    438 17
    439 19
    440 20
    441 20
    442 19
    443 22
    444 17
    445 20
    446 20
    447 17
    448 22
    449 20
    450 17
    451 22
    452 20
    453 17
    454 19
    455 18
    456 21
    457 21
    458 18
    459 19
    460 18
    461 17
    462 20
    463 20
    464 20
    465 18
    466 21
    467 21
    468 17
    469 23
    470 19
    471 23
    472 20
    473 22
    474 20
    475 18
    476 18
    477 24
    478 18
    479 22
    480 20
    481 21
    482 23
    483 21
    484 16
    485 20
    486 20
    487 21
    488 17
    489 17
    490 19
    491 20
    492 21
    493 18
    494 22
    495 22
    496 22
    497 17
    498 17
    499 18
    500 19
    501 18
    502 17
    503 19
    504 22
    505 20
    506 18
    507 22
    508 22
    509 21
    510 19
    511 19
    512 22
    513 19
    514 21
    515 19
    516 19
    517 18
    518 17
    519 16
    520 16
    521 19
    522 20
    523 20
    524 20
    525 21
    526 22
    527 19
    528 18
    529 19
    530 19
    531 20
    532 18
    533 19
    534 19
    535 19
    536 17
    537 17
    538 17
    539 17
    540 20
    541 18
    542 19
    543 21
    544 16
    545 17
    546 22
    547 19
    548 18
    549 19
    550 18
    551 19
    552 23
    553 22
    554 17
    555 19
    556 17
    557 18
    558 20
    559 16
    560 20
    561 16
    562 23
    563 22
    564 17
    565 22
    566 20
    567 18
    568 20
    569 20
    570 24
    571 19
    572 19
    573 19
    574 19
    575 18
    576 22
    577 22
    578 18
    579 20
    580 20
    581 19
    582 20
    583 21
    584 18
    585 22
    586 19
    587 18
    588 16
    589 20
    590 21
    591 18
    592 21
    593 22
    594 20
    595 18
    596 19
    597 20
    598 18
    599 16
    600 19
    601 18
    602 22
    603 22
    604 21
    605 19
    606 18
    607 19
    608 21
    609 19
    610 17
    611 19
    612 22
    613 18
    614 21
    615 20
    616 18
    617 21
    618 21
    619 23
    620 17
    621 18
    622 20
    623 19
    624 20
    625 21
    626 20
    627 19
    628 22
    629 20
    630 17
    631 21
    632 19
    633 18
    634 19
    635 21
    636 22
    637 16
    638 18
    639 19
    640 22
    641 17
    642 16
    643 17
    644 19
    645 21
    646 21
    647 20
    648 17
    649 19
    650 18
    651 18
    652 18
    653 21
    654 20
    655 18
    656 22
    657 18
    658 20
    659 19
    660 23
    661 21
    662 20
    663 20
    664 19
    665 19
    666 17
    667 20
    668 17
    669 21
    670 19
    671 19
    672 18
    673 19
    674 16
    675 18
    676 20
    677 19
    678 20
    679 19
    680 19
    681 18
    682 19
    683 19
    684 17
    685 21
    686 19
    687 17
    688 16
    689 21
    690 22
    691 20
    692 19
    693 19
    694 18
    695 20
    696 21
    697 17
    698 19
    699 20
    700 19
    701 20
    702 18
    703 19
    704 20
    705 21
    706 19
    707 24
    708 19
    709 20
    710 18
    711 21
    712 19
    713 20
    714 19
    715 19
    716 18
    717 17
    718 19
    719 18
    720 17
    721 17
    722 19
    723 18
    724 18
    725 18
    726 20
    727 19
    728 18
    729 20
    730 19
    731 19
    732 20
    733 17
    734 21
    735 19
    736 21
    737 18
    738 18
    739 20
    740 19
    741 16
    742 18
    743 17
    744 21
    745 18
    746 18
    747 17
    748 19
    749 19
    750 20
    751 16
    752 18
    753 21
    754 17
    755 17
    756 21
    757 21
    758 20
    759 17
    760 17
    761 19
    762 18
    763 21
    764 17
    765 18
    766 18
    767 21
    768 21
    769 18
    770 18
    771 18
    772 20
    773 18
    774 18
    775 21
    776 21
    777 19
    778 19
    779 19
    780 19
    781 17
    782 20
    783 18
    784 19
    785 21
    786 19
    787 18
    788 18
    789 19
    790 17
    791 20
    792 20
    793 19
    794 19
    795 20
    796 17
    797 19
    798 20
    799 16
    800 19
    801 18
    802 19
    803 17
    804 18
    805 16
    806 19
    807 24
    808 18
    809 16
    810 19
    811 17
    812 20
    813 20
    814 18
    815 18
    816 20
    817 24
    818 17
    819 20
    820 19
    821 25
    822 18
    823 17
    824 19
    825 18
    826 18
    827 21
    828 19
    829 18
    830 18
    831 19
    832 17
    833 17
    834 19
    835 20
    836 18
    837 18
    838 20
    839 17
    840 21
    841 19
    842 18
    843 22
    844 21
    845 18
    846 17
    847 20
    848 21
    849 18
    850 18
    851 19
    852 19
    853 20
    854 17
    855 18
    856 17
    857 21
    858 19
    859 18
    860 17
    861 20
    862 18
    863 20
    864 18
    865 18
    866 21
    867 20
    868 19
    869 23
    870 17
    871 19
    872 19
    873 17
    874 18
    875 20
    876 18
    877 17
    878 22
    879 19
    880 18
    881 21
    882 18
    883 20
    884 19
    885 19
    886 18
    887 18
    888 21
    889 19
    890 19
    891 18
    892 16
    893 17
    894 20
    895 17
    896 21
    897 21
    898 16
    899 19
    900 22
    901 17
    902 18
    903 17
    904 17
    905 19
    906 18
    907 22
    908 18
    909 20
    910 18
    911 23
    912 20
    913 16
    914 18
    915 17
    916 18
    917 22
    918 18
    919 17
    920 21
    921 16
    922 20
    923 21
    924 16
    925 20
    926 20
    927 18
    928 21
    929 23
    930 21
    931 18
    932 21
    933 20
    934 17
    935 19
    936 22
    937 19
    938 18
    939 19
    940 19
    941 20
    942 21
    943 19
    944 22
    945 21
    946 19
    947 18
    948 21
    949 22
    950 23
    951 24
    952 18
    953 20
    954 19
    955 20
    956 18
    957 21
    958 17
    959 20
    960 18
    961 21
    962 18
    963 20
    964 19
    965 20
    966 20
    967 19
    968 17
    969 18
    970 17
    971 19
    972 21
    973 18
    974 18
    975 19
    976 19
    977 19
    978 21
    979 19
    980 16
    981 18
    982 18
    983 19
    984 18
    985 18
    986 20
    987 17
    988 18
    989 17
    990 18
    991 17
    992 20
    993 23
    994 18
    995 19
    996 20
    997 20
    998 17
    999 16
    1000 19
 ;

param depart := 
    1 34
    2 30
    3 31
    4 31
    5 34
    6 32
    7 34
    8 32
    9 30
    10 30
    11 29
    12 32
    13 30
    14 32
    15 30
    16 32
    17 30
    18 31
    19 31
    20 30
    21 30
    22 32
    23 31
    24 34
    25 33
    26 33
    27 31
    28 31
    29 31
    30 31
    31 30
    32 32
    33 31
    34 34
    35 30
    36 34
    37 31
    38 29
    39 33
    40 29
    41 35
    42 30
    43 31
    44 32
    45 31
    46 32
    47 31
    48 29
    49 31
    50 30
    51 31
    52 29
    53 32
    54 30
    55 33
    56 30
    57 35
    58 29
    59 30
    60 29
    61 32
    62 34
    63 30
    64 34
    65 31
    66 30
    67 32
    68 33
    69 29
    70 31
    71 32
    72 30
    73 34
    74 30
    75 32
    76 31
    77 32
    78 32
    79 30
    80 30
    81 31
    82 34
    83 34
    84 33
    85 31
    86 30
    87 30
    88 30
    89 30
    90 31
    91 33
    92 29
    93 30
    94 33
    95 31
    96 31
    97 32
    98 33
    99 29
    100 31
    101 31
    102 29
    103 34
    104 31
    105 30
    106 31
    107 31
    108 33
    109 29
    110 30
    111 30
    112 30
    113 32
    114 30
    115 33
    116 31
    117 29
    118 32
    119 31
    120 31
    121 30
    122 30
    123 29
    124 30
    125 31
    126 32
    127 32
    128 32
    129 30
    130 31
    131 33
    132 33
    133 32
    134 32
    135 32
    136 32
    137 32
    138 31
    139 34
    140 30
    141 31
    142 30
    143 31
    144 32
    145 31
    146 31
    147 31
    148 33
    149 36
    150 34
    151 30
    152 31
    153 32
    154 32
    155 30
    156 31
    157 33
    158 32
    159 30
    160 33
    161 31
    162 31
    163 31
    164 29
    165 33
    166 31
    167 35
    168 30
    169 29
    170 30
    171 33
    172 32
    173 31
    174 32
    175 32
    176 33
    177 30
    178 29
    179 31
    180 32
    181 31
    182 32
    183 31
    184 34
    185 29
    186 29
    187 30
    188 31
    189 31
    190 30
    191 33
    192 30
    193 30
    194 30
    195 31
    196 33
    197 33
    198 30
    199 34
    200 34
    201 33
    202 33
    203 33
    204 31
    205 30
    206 32
    207 30
    208 33
    209 30
    210 29
    211 33
    212 32
    213 33
    214 33
    215 31
    216 34
    217 32
    218 30
    219 32
    220 30
    221 32
    222 32
    223 32
    224 30
    225 29
    226 29
    227 31
    228 31
    229 33
    230 34
    231 33
    232 35
    233 32
    234 31
    235 30
    236 33
    237 30
    238 31
    239 29
    240 29
    241 34
    242 31
    243 34
    244 31
    245 31
    246 33
    247 29
    248 29
    249 32
    250 31
    251 34
    252 33
    253 31
    254 33
    255 34
    256 33
    257 32
    258 30
    259 35
    260 33
    261 31
    262 29
    263 30
    264 30
    265 32
    266 29
    267 30
    268 30
    269 30
    270 31
    271 31
    272 30
    273 32
    274 31
    275 30
    276 29
    277 34
    278 32
    279 32
    280 31
    281 31
    282 32
    283 33
    284 33
    285 35
    286 31
    287 31
    288 32
    289 33
    290 29
    291 32
    292 32
    293 32
    294 30
    295 31
    296 33
    297 33
    298 32
    299 32
    300 30
    301 33
    302 32
    303 30
    304 32
    305 31
    306 32
    307 32
    308 30
    309 33
    310 31
    311 31
    312 31
    313 32
    314 31
    315 29
    316 32
    317 32
    318 32
    319 32
    320 32
    321 33
    322 32
    323 32
    324 30
    325 30
    326 34
    327 35
    328 30
    329 31
    330 31
    331 31
    332 35
    333 30
    334 32
    335 29
    336 29
    337 31
    338 33
    339 35
    340 31
    341 30
    342 35
    343 33
    344 32
    345 31
    346 31
    347 32
    348 31
    349 30
    350 34
    351 33
    352 32
    353 30
    354 29
    355 33
    356 33
    357 32
    358 35
    359 30
    360 33
    361 34
    362 33
    363 32
    364 30
    365 33
    366 30
    367 32
    368 33
    369 30
    370 34
    371 31
    372 30
    373 31
    374 29
    375 29
    376 29
    377 31
    378 35
    379 30
    380 31
    381 30
    382 30
    383 30
    384 30
    385 35
    386 33
    387 30
    388 30
    389 33
    390 32
    391 32
    392 35
    393 35
    394 29
    395 35
    396 31
    397 30
    398 30
    399 33
    400 32
    401 31
    402 33
    403 31
    404 33
    405 32
    406 31
    407 31
    408 31
    409 33
    410 31
    411 34
    412 32
    413 30
    414 32
    415 32
    416 33
    417 30
    418 31
    419 34
    420 30
    421 34
    422 30
    423 31
    424 30
    425 31
    426 33
    427 32
    428 32
    429 32
    430 36
    431 30
    432 30
    433 29
    434 32
    435 31
    436 34
    437 30
    438 30
    439 32
    440 33
    441 33
    442 30
    443 30
    444 32
    445 30
    446 30
    447 30
    448 32
    449 31
    450 31
    451 31
    452 33
    453 30
    454 31
    455 31
    456 30
    457 30
    458 30
    459 30
    460 31
    461 32
    462 33
    463 30
    464 33
    465 30
    466 33
    467 31
    468 30
    469 35
    470 33
    471 35
    472 30
    473 34
    474 29
    475 31
    476 33
    477 30
    478 34
    479 31
    480 32
    481 31
    482 33
    483 33
    484 31
    485 29
    486 33
    487 32
    488 29
    489 32
    490 30
    491 34
    492 33
    493 33
    494 31
    495 33
    496 29
    497 31
    498 33
    499 33
    500 30
    501 29
    502 33
    503 33
    504 32
    505 35
    506 33
    507 32
    508 33
    509 31
    510 33
    511 30
    512 30
    513 32
    514 33
    515 32
    516 29
    517 29
    518 31
    519 32
    520 29
    521 29
    522 36
    523 32
    524 30
    525 30
    526 31
    527 32
    528 30
    529 31
    530 33
    531 34
    532 32
    533 31
    534 31
    535 33
    536 36
    537 34
    538 30
    539 31
    540 30
    541 32
    542 31
    543 32
    544 30
    545 29
    546 30
    547 31
    548 30
    549 32
    550 31
    551 30
    552 32
    553 31
    554 30
    555 32
    556 32
    557 34
    558 30
    559 31
    560 31
    561 34
    562 34
    563 32
    564 30
    565 31
    566 35
    567 31
    568 31
    569 30
    570 33
    571 32
    572 32
    573 29
    574 31
    575 31
    576 31
    577 31
    578 35
    579 29
    580 34
    581 29
    582 33
    583 32
    584 33
    585 31
    586 32
    587 32
    588 32
    589 33
    590 34
