Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3
0,9993.0,10000.0,0.0,62.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,4.0,0.0,12.0,0.0,92.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.000000000000007,0.0,74.0,0.0,0.0,5.0,0.0,9.999999999999993,0.0,0.0,11.0,0.0,4.000000000000007,0.0,93.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9989.0,10000.0,0.0,87.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,8.0,0.0,4.0,0.0,75.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,10.0,0.0,74.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,13.0,0.0,10.0,0.0,84.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,11.0,0.0,81.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,11.0,0.0,17.0,0.0,77.0,0.0,74.0,0.0,0.0,0.0,14.799999999999995,0.0,0.0
0,9986.0,10000.0,0.0,75.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,11.0,0.0,9.0,0.0,83.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,5.0,0.0,80.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,11.0,0.0,23.0,0.0,62.0,0.0,85.0,0.0,0.0,0.0,14.8,0.0,0.0
0,9994.0,10000.0,0.0,73.0,0.0,0.0,5.0,0.0,9.999999999999975,0.0,0.0,5.000000000000014,0.0,14.000000000000025,0.0,86.99999999999999,0.0,90.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,14.0,0.0,90.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,14.0,0.0,7.0,0.0,85.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9991.0,10000.0,0.0,63.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,5.0,0.0,5.0,0.0,65.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9986.0,10000.0,0.0,67.0,0.0,0.0,5.0,0.0,9.999999999999988,0.0,0.0,13.000000000000007,0.0,5.000000000000012,0.0,59.99999999999999,0.0,85.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,14.0,0.0,81.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,8.0,0.0,13.0,0.0,73.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,5.0,0.0,79.0,0.0,0.0,5.0,0.0,9.999999999999975,0.0,0.0,4.000000000000014,0.0,13.000000000000025,0.0,86.99999999999999,0.0,69.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0
0,9993.0,10000.0,0.0,66.0,0.0,0.0,5.0,0.0,9.999999999999975,0.0,0.0,5.000000000000014,0.0,6.000000000000025,0.0,94.99999999999999,0.0,63.99999999999997,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,6.0,0.0,94.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,5.0,0.0,11.0,0.0,94.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9994.0,10000.0,0.0,91.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,6.0,0.0,6.0,0.0,76.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.0,0.0,74.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,15.0,0.0,20.0,0.0,54.0,0.0,72.0,0.0,0.0,0.0,14.8,0.0,0.0
0,9986.0,10000.0,0.0,80.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,16.0,0.0,22.0,0.0,64.0,0.0,59.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
0,9994.0,10000.0,0.0,90.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,17.00000000000373,0.0,19.0,0.0,67.99999999999628,0.0,56.0,0.0,0.0,0.0,14.800000000002985,0.0,0.0
0,0.0,13.0,0.0,55.0,0.0,0.0,5.0,0.0,9.999999999999975,0.0,0.0,4.000000000000014,0.0,13.000000000000025,0.0,68.99999999999999,9912.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9999.0,10000.0,0.0,85.0,11.0,0.0,16.0,0.0,21.0,0.0,2.0,0.0,0.0,0.0,0.0,78.0,9905.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,13.0,0.0,73.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,11.0,0.0,9.0,0.0,64.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,5.0,0.0,68.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,16.0,0.0,20.0,0.0,50.0,0.0,80.0,0.0,0.0,0.0,14.799999999999997,0.0,0.0
0,9987.0,10000.0,0.0,82.0,0.0,0.0,5.0,0.0,10.000000000000004,0.0,0.0,7.999999999999998,0.0,12.0,0.0,57.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
1,9993.0,10000.0,0.0,62.0,0.0,0.0,5.0,0.0,9.999999999999993,0.0,0.0,4.0,0.0,12.000000000000007,0.0,92.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,12.000000000000007,0.0,74.0,0.0,0.0,5.0,0.0,9.999999999999607,0.0,0.0,10.999999999999517,0.0,4.000000000000393,0.0,93.00000000000048,0.0,84.9999999999996,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,11.0,0.0,87.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,14.0,0.0,69.0,0.0,84.0,0.0,0.0,0.0,14.8,0.0,0.0
1,0.0,9.999999999996362,0.0,74.0,0.0,0.0,5.0,0.0,10.000000000000194,0.0,0.0,13.000000000000242,0.0,9.999999999999806,0.0,83.99999999999976,0.0,59.00000000000019,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,10.999999999996362,0.0,81.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,11.0000000000001,0.0,17.0,0.0,76.9999999999999,0.0,74.0,0.0,0.0,0.0,14.800000000000082,0.0,0.0
1,0.0,14.000000000000007,0.0,75.0,0.0,0.0,5.0,0.0,9.999999999999993,0.0,0.0,11.0,0.0,9.000000000000007,0.0,83.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,4.999999999996362,0.0,80.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.999999999999936,0.0,23.0,0.0,62.000000000000064,0.0,85.0,0.0,0.0,0.0,14.799999999999867,0.0,0.0
1,0.0,5.999999999996362,0.0,73.0,0.0,0.0,5.0,0.0,10.000000000000165,0.0,0.0,5.000000000000199,0.0,13.999999999999835,0.0,86.9999999999998,0.0,91.00000000000017,0.0,0.0,0.0,0.0,0.0,0.0
