Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_g_4,F_max_g_4,F_min_g_5,F_max_g_5,F_min_g_6,F_max_g_6,F_min_g_7,F_max_g_7,F_min_g_8,F_max_g_8,F_min_g_9,F_max_g_9,F_min_g_10,F_max_g_10,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_do_3,F_max_do_3,F_min_do_4,F_max_do_4,F_min_do_5,F_max_do_5,F_min_do_6,F_max_do_6,F_min_do_7,F_max_do_7,F_min_do_8,F_max_do_8,F_min_do_9,F_max_do_9,F_min_do_10,F_max_do_10,F_min_do_11,F_max_do_11,F_min_do_12,F_max_do_12,F_min_do_13,F_max_do_13,F_min_do_14,F_max_do_14,F_min_do_15,F_max_do_15,F_min_do_16,F_max_do_16,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_db_3,F_max_db_3,F_min_db_4,F_max_db_4,F_min_db_5,F_max_db_5,F_min_db_6,F_max_db_6,F_min_db_7,F_max_db_7,F_min_db_8,F_max_db_8,F_min_db_9,F_max_db_9,F_min_db_10,F_max_db_10,F_min_db_11,F_max_db_11,F_min_db_12,F_max_db_12,F_min_db_13,F_max_db_13,F_min_db_14,F_max_db_14,F_min_db_15,F_max_db_15,F_min_db_16,F_max_db_16,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3,F_min_l_4,F_max_l_4,F_min_l_5,F_max_l_5,F_min_l_6,F_max_l_6,F_min_l_7,F_max_l_7,F_min_l_8,F_max_l_8,F_min_l_9,F_max_l_9,F_min_l_10,F_max_l_10,F_min_l_11,F_max_l_11,F_min_l_12,F_max_l_12,F_min_l_13,F_max_l_13,F_min_l_14,F_max_l_14,F_min_l_15,F_max_l_15,F_min_l_16,F_max_l_16,F_min_l_17,F_max_l_17,F_min_l_18,F_max_l_18,F_min_l_19,F_max_l_19,F_min_l_20,F_max_l_20,F_min_l_21,F_max_l_21,F_min_l_22,F_max_l_22,F_min_l_23,F_max_l_23,F_min_l_24,F_max_l_24,F_min_l_25,F_max_l_25,F_min_l_26,F_max_l_26,F_min_l_27,F_max_l_27,F_min_l_28,F_max_l_28,F_min_l_29,F_max_l_29,F_min_l_30,F_max_l_30,F_min_l_31,F_max_l_31,F_min_l_32,F_max_l_32,F_min_l_33,F_max_l_33,F_min_l_34,F_max_l_34
0,0.0,52.000000000000476,0.0,26.999999999999524,0.0,48.00000000000023,0.0,32.000000000000256,0.0,16.000000000000476,0.0,0.0,15.999999999999766,0.0,31.99999999999976,0.0,47.999999999999815,0.0,63.9999999999998,0.0,79.9999999999998,0.0,95.99999999999972,0.0,0.0,52.00000000000023,0.0,50.000000000000256,0.0,45.00000000000033,0.0,55.00000000000044,0.0,53.00000000000027,0.0,48.000000000000306,0.0,50.000000000000476,0.0,53.00000000000059,0.0,47.00000000000032,0.0,53.00000000000036,0.0,44.00000000000031,0.0,54.000000000000234,0.0,50.00000000000024,0.0,55.000000000000185,0.0,44.00000000000026,0.0,45.00000000000028,0.0,42.99999999999977,0.0,38.999999999999744,0.0,24.999999999999673,0.0,30.99999999999956,0.0,49.99999999999973,0.0,31.999999999999694,0.0,21.999999999999524,0.0,17.99999999999941,0.0,31.99999999999968,0.0,36.999999999999545,0.0,37.99999999999969,0.0,51.999999999999766,0.0,22.99999999999976,0.0,37.999999999999815,0.0,42.99999999999974,0.0,38.99999999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,5.000000000000028,0.0,76.99999999999997,0.0,4.0,12.0,0.0,27.99999999999997,0.0,43.99999999999996,0.0,60.000000000000014,0.0,76.0,0.0,92.00000000000001,0.0,108.0,0.0,124.00000000000001,0.0,139.99999999999997,0.0,0.0,1.0,0.0,0.0,0.0,4.999999999999998,0.0,2.000000000000014,0.0,5.000000000000014,0.0,4.000000000000023,0.0,8.000000000000028,0.0,11.000000000000027,0.0,8.00000000000003,0.0,10.000000000000043,0.0,8.00000000000001,0.0,4.999999999999989,0.0,9.999999999999993,0.0,1.9999999999999911,0.0,3.0000000000000036,0.0,5.000000000000014,0.0,62.0,0.0,91.0,0.0,96.0,0.0,94.99999999999999,0.0,69.99999999999999,0.0,81.99999999999997,0.0,95.99999999999997,0.0,75.99999999999997,0.0,85.99999999999997,0.0,92.99999999999996,0.0,62.999999999999986,0.0,91.00000000000001,0.0,76.0,0.0,81.00000000000001,0.0,60.0,0.0,85.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,29.999999999999545,0.0,42.999999999999545,0.0,31.999999999999993,0.0,16.0,0.0,0.0,15.999999999999986,0.0,32.00000000000001,0.0,47.99999999999999,0.0,64.00000000000003,0.0,80.00000000000003,0.0,96.00000000000003,0.0,112.0,0.0,0.0,35.99999999999999,0.0,33.0,0.0,30.999999999999993,0.0,31.0,0.0,32.0,0.0,36.000000000000014,0.0,37.000000000000014,0.0,34.0,0.0,30.000000000000014,0.0,37.000000000000014,0.0,33.00000000000001,0.0,37.99999999999999,0.0,30.000000000000007,0.0,28.999999999999964,0.0,36.0,0.0,32.0,0.0,50.00000000000001,0.0,35.0,0.0,39.00000000000001,0.0,33.0,0.0,50.0,0.0,55.999999999999986,0.0,34.999999999999964,0.0,36.0,0.0,43.999999999999986,0.0,35.999999999999986,0.0,52.99999999999999,0.0,57.00000000000001,0.0,56.99999999999999,0.0,46.000000000000036,0.0,48.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,33.99999999999966,0.0,37.99999999999875,0.0,31.99999999999993,0.0,15.99999999999946,0.0,0.0,16.00000000000007,0.0,32.000000000000156,0.0,48.000000000000156,0.0,64.0000000000002,0.0,80.00000000000018,0.0,96.0000000000002,0.0,112.00000000000011,0.0,0.0,29.99999999999993,0.0,36.99999999999946,0.0,33.999999999999915,0.0,33.99999999999977,0.0,33.999999999999936,0.0,33.99999999999983,0.0,29.999999999998984,0.0,36.00000000000003,0.0,38.99999999999994,0.0,34.99999999999993,0.0,31.999999999999886,0.0,27.999999999999844,0.0,30.999999999999844,0.0,27.9999999999998,0.0,32.99999999999986,0.0,29.999999999999872,0.0,66.00000000000007,0.0,55.00000000000054,0.0,34.000000000000085,0.0,52.00000000000023,0.0,68.00000000000006,0.0,51.00000000000017,0.0,49.0,0.0,61.99999999999997,0.0,64.00000000000006,0.0,63.00000000000007,0.0,44.000000000000114,0.0,37.000000000000156,0.0,30.000000000000156,0.0,31.0000000000002,0.0,42.00000000000014,0.0,51.00000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,30.0,0.0,45.999999999999545,0.0,32.00000000000005,0.0,16.00000000000005,0.0,0.0,16.000000000000128,0.0,32.00000000000033,0.0,48.000000000000306,0.0,64.00000000000036,0.0,80.00000000000034,0.0,96.00000000000036,0.0,112.0000000000002,0.0,0.0,35.00000000000005,0.0,36.00000000000005,0.0,37.9999999999996,0.0,29.999999999999673,0.0,29.0000000000003,0.0,38.00000000000044,0.0,35.99999999999992,0.0,29.99999999999936,0.0,28.00000000000057,0.0,29.999999999999872,0.0,35.9999999999998,0.0,27.999999999999673,0.0,35.999999999999694,0.0,34.999999999999645,0.0,32.99999999999973,0.0,31.999999999999766,0.0,56.99999999999995,0.0,48.99999999999995,0.0,41.0000000000004,0.0,62.00000000000033,0.0,59.9999999999997,0.0,67.99999999999956,0.0,65.0,0.0,64.00000000000064,0.0,44.99999999999943,0.0,37.00000000000013,0.0,31.0000000000002,0.0,48.00000000000033,0.0,69.00000000000031,0.0,52.000000000000355,0.0,32.00000000000027,0.0,41.000000000000234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,34.999999999999545,0.0,48.000000000001144,0.0,32.00000000000034,0.0,16.000000000000306,0.0,0.0,16.000000000000078,0.0,32.000000000000185,0.0,48.00000000000018,0.0,64.00000000000021,0.0,80.0000000000002,0.0,96.0000000000002,0.0,112.00000000000013,0.0,0.0,29.00000000000034,0.0,37.000000000000306,0.0,32.99999999999987,0.0,36.000000000000085,0.0,28.000000000000185,0.0,29.0000000000001,0.0,37.99999999999995,0.0,33.99999999999991,0.0,29.000000000000036,0.0,28.999999999999922,0.0,32.99999999999988,0.0,33.999999999999815,0.0,36.99999999999982,0.0,38.99999999999979,0.0,31.999999999999844,0.0,32.99999999999986,0.0,65.99999999999966,0.0,50.999999999999694,0.0,70.00000000000013,0.0,33.999999999999915,0.0,61.999999999999815,0.0,32.9999999999999,0.0,54.000000000000014,0.0,63.00000000000009,0.0,48.999999999999964,0.0,48.00000000000008,0.0,50.00000000000012,0.0,45.000000000000185,0.0,52.00000000000018,0.0,34.00000000000021,0.0,42.000000000000156,0.0,61.00000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.000000000000089,0.0,65.99999999999991,0.0,15.999999999999986,0.0,0.0,15.999999999999911,0.0,31.999999999999932,0.0,47.99999999999994,0.0,63.99999999999995,0.0,79.99999999999997,0.0,95.99999999999996,0.0,111.99999999999997,0.0,127.99999999999994,0.0,0.0,11.999999999999986,0.0,15.0,0.0,23.000000000000185,0.0,13.000000000000231,0.0,11.999999999999865,0.0,17.999999999999805,0.0,15.000000000000089,0.0,23.000000000000423,0.0,14.999999999999744,0.0,14.000000000000068,0.0,18.00000000000006,0.0,21.000000000000057,0.0,13.00000000000005,0.0,21.000000000000032,0.0,18.00000000000005,0.0,19.000000000000053,0.0,71.00000000000001,0.0,60.0,0.0,76.99999999999982,0.0,64.99999999999977,0.0,55.000000000000135,0.0,86.0000000000002,0.0,66.99999999999991,0.0,47.999999999999574,0.0,76.00000000000026,0.0,50.99999999999993,0.0,51.99999999999994,0.0,64.99999999999994,0.0,60.99999999999995,0.0,67.99999999999997,0.0,47.99999999999995,0.0,76.99999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,34.999999999999986,0.0,37.000000000000014,0.0,31.999999999999957,0.0,15.999999999999964,0.0,0.0,16.000000000000085,0.0,32.0000000000002,0.0,48.0000000000002,0.0,64.00000000000023,0.0,80.00000000000023,0.0,96.00000000000023,0.0,112.00000000000014,0.0,0.0,28.999999999999957,0.0,33.999999999999964,0.0,34.999999999999886,0.0,37.99999999999993,0.0,31.0,0.0,31.00000000000003,0.0,35.999999999999964,0.0,36.99999999999991,0.0,35.00000000000005,0.0,30.999999999999915,0.0,31.99999999999987,0.0,30.9999999999998,0.0,31.9999999999998,0.0,34.99999999999977,0.0,36.99999999999982,0.0,35.999999999999844,0.0,70.00000000000004,0.0,51.000000000000036,0.0,59.000000000000114,0.0,59.00000000000007,0.0,33.0,0.0,50.99999999999997,0.0,38.000000000000014,0.0,51.00000000000009,0.0,41.99999999999995,0.0,40.000000000000085,0.0,51.00000000000013,0.0,37.0000000000002,0.0,66.0000000000002,0.0,45.00000000000023,0.0,50.00000000000018,0.0,53.000000000000156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,38.99999999999994,0.0,30.000000000000057,0.0,31.999999999999872,0.0,15.999999999999886,0.0,0.0,15.999999999999986,0.0,32.00000000000024,0.0,48.00000000000024,0.0,64.00000000000027,0.0,80.00000000000026,0.0,96.00000000000026,0.0,112.00000000000014,0.0,0.0,28.999999999999872,0.0,30.999999999999886,0.0,30.999999999999872,0.0,28.99999999999993,0.0,32.999999999999886,0.0,28.9999999999999,0.0,29.999999999999943,0.0,34.999999999999964,0.0,31.999999999999908,0.0,28.000000000000014,0.0,32.99999999999986,0.0,38.99999999999976,0.0,35.99999999999976,0.0,27.999999999999726,0.0,33.999999999999794,0.0,30.99999999999983,0.0,56.00000000000013,0.0,40.000000000000114,0.0,66.00000000000013,0.0,58.00000000000007,0.0,58.000000000000114,0.0,34.0000000000001,0.0,63.00000000000006,0.0,69.00000000000003,0.0,53.00000000000009,0.0,46.999999999999986,0.0,39.00000000000014,0.0,33.00000000000024,0.0,56.00000000000024,0.0,70.00000000000027,0.0,49.000000000000206,0.0,63.00000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,29.000000000000014,0.0,60.999999999999986,0.0,31.999999999999993,0.0,16.0,0.0,0.0,15.999999999999986,0.0,32.00000000000001,0.0,47.99999999999999,0.0,64.00000000000003,0.0,80.00000000000003,0.0,96.00000000000003,0.0,112.0,0.0,0.0,36.99999999999999,0.0,31.0,0.0,37.99999999999999,0.0,32.0,0.0,30.0,0.0,34.000000000000014,0.0,36.000000000000014,0.0,39.0,0.0,29.000000000000014,0.0,34.000000000000014,0.0,33.00000000000001,0.0,29.999999999999993,0.0,38.00000000000001,0.0,34.999999999999964,0.0,35.0,0.0,38.0,0.0,48.00000000000001,0.0,34.0,0.0,67.0,0.0,32.0,0.0,36.0,0.0,50.999999999999986,0.0,34.99999999999995,0.0,38.0,0.0,65.99999999999999,0.0,57.999999999999986,0.0,37.99999999999999,0.0,45.00000000000001,0.0,40.99999999999999,0.0,36.000000000000036,0.0,62.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,48.99999999999972,0.0,41.00000000000028,0.0,48.00000000000887,0.0,32.0000000000079,0.0,15.99999999999968,0.0,0.0,15.999999999999226,0.0,31.99999999999943,0.0,47.999999999999375,0.0,63.99999999999933,0.0,79.99999999999935,0.0,95.9999999999998,0.0,0.0,45.00000000000887,0.0,51.0000000000079,0.0,48.00000000000294,0.0,43.99999999999924,0.0,44.000000000008036,0.0,55.000000000007354,0.0,51.99999999999968,0.0,52.999999999992156,0.0,55.00000000000718,0.0,48.99999999999995,0.0,44.00000000000021,0.0,47.000000000000774,0.0,50.00000000000057,0.0,50.000000000000625,0.0,44.00000000000041,0.0,50.00000000000028,0.0,20.999999999991132,0.0,45.9999999999921,0.0,41.99999999999706,0.0,17.00000000000076,0.0,34.999999999991964,0.0,19.999999999992646,0.0,41.00000000000028,0.0,52.000000000007844,0.0,41.99999999999282,0.0,46.000000000000014,0.0,15.999999999999787,0.0,39.999999999999226,0.0,18.99999999999943,0.0,50.999999999999375,0.0,38.99999999999959,0.0,18.999999999999723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,34.99999999999994,0.0,41.00000000000006,0.0,31.999999999999886,0.0,15.9999999999999,0.0,0.0,16.000000000000107,0.0,32.00000000000021,0.0,48.000000000000206,0.0,64.00000000000024,0.0,80.00000000000023,0.0,96.00000000000023,0.0,112.00000000000016,0.0,0.0,37.999999999999886,0.0,36.9999999999999,0.0,33.99999999999987,0.0,34.99999999999993,0.0,27.9999999999999,0.0,32.99999999999991,0.0,33.99999999999994,0.0,27.999999999999957,0.0,38.99999999999991,0.0,29.999999999999893,0.0,37.999999999999844,0.0,30.999999999999787,0.0,30.999999999999794,0.0,33.99999999999976,0.0,33.999999999999815,0.0,32.99999999999983,0.0,55.000000000000114,0.0,70.0000000000001,0.0,66.00000000000013,0.0,53.00000000000007,0.0,35.0000000000001,0.0,65.00000000000009,0.0,62.00000000000006,0.0,54.00000000000004,0.0,59.00000000000009,0.0,39.00000000000011,0.0,48.000000000000156,0.0,70.00000000000021,0.0,63.000000000000206,0.0,51.00000000000024,0.0,64.00000000000018,0.0,57.00000000000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,38.99999999999999,0.0,38.00000000000001,0.0,31.99999999999794,0.0,15.999999999998792,0.0,0.0,16.000000000000597,0.0,32.00000000000048,0.0,48.00000000000049,0.0,64.00000000000053,0.0,80.00000000000051,0.0,96.00000000000051,0.0,112.00000000000048,0.0,0.0,28.99999999999794,0.0,34.999999999998145,0.0,28.999999999999652,0.0,28.99999999999894,0.0,36.99999999999913,0.0,34.999999999999844,0.0,36.99999999999999,0.0,32.999999999999595,0.0,32.00000000000038,0.0,30.999999999999403,0.0,33.9999999999996,0.0,33.99999999999952,0.0,33.99999999999951,0.0,38.999999999999474,0.0,29.99999999999951,0.0,37.99999999999951,0.0,31.00000000000206,0.0,37.0000000000012,0.0,70.00000000000034,0.0,48.00000000000106,0.0,62.00000000000087,0.0,54.000000000000156,0.0,53.00000000000001,0.0,39.000000000000405,0.0,47.99999999999962,0.0,57.0000000000006,0.0,60.0000000000004,0.0,69.00000000000048,0.0,53.00000000000049,0.0,38.000000000000526,0.0,60.00000000000049,0.0,35.00000000000049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,2.0000000000005898,0.0,81.9999999999994,0.0,4.000000000000579,11.99999999999942,0.0,27.99999999999941,0.0,43.99999999999941,0.0,59.999999999999375,0.0,75.99999999999939,0.0,91.99999999999939,0.0,107.99999999999939,0.0,123.99999999999939,0.0,139.9999999999994,0.0,0.0,1.000000000000579,0.0,4.000000000000581,0.0,0.0,0.0,5.000000000000586,0.0,5.000000000000581,0.0,8.000000000000586,0.0,2.0000000000005898,0.0,3.0000000000005898,0.0,5.000000000000586,0.0,7.0000000000005915,0.0,5.000000000000599,0.0,0.9999999999990206,0.0,10.000000000000613,0.0,9.00000000000061,0.0,2.0000000000006075,0.0,7.000000000000602,0.0,77.99999999999942,0.0,90.99999999999942,0.0,96.9999999999994,0.0,61.99999999999942,0.0,68.99999999999942,0.0,75.99999999999942,0.0,58.99999999999941,0.0,67.9999999999994,0.0,81.99999999999942,0.0,62.99999999999941,0.0,65.9999999999994,0.0,86.99999999999937,0.0,61.99999999999939,0.0,59.99999999999939,0.0,73.99999999999939,0.0,84.9999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
