Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_g_4,F_max_g_4,F_min_g_5,F_max_g_5,F_min_g_6,F_max_g_6,F_min_g_7,F_max_g_7,F_min_g_8,F_max_g_8,F_min_g_9,F_max_g_9,F_min_g_10,F_max_g_10,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_do_3,F_max_do_3,F_min_do_4,F_max_do_4,F_min_do_5,F_max_do_5,F_min_do_6,F_max_do_6,F_min_do_7,F_max_do_7,F_min_do_8,F_max_do_8,F_min_do_9,F_max_do_9,F_min_do_10,F_max_do_10,F_min_do_11,F_max_do_11,F_min_do_12,F_max_do_12,F_min_do_13,F_max_do_13,F_min_do_14,F_max_do_14,F_min_do_15,F_max_do_15,F_min_do_16,F_max_do_16,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_db_3,F_max_db_3,F_min_db_4,F_max_db_4,F_min_db_5,F_max_db_5,F_min_db_6,F_max_db_6,F_min_db_7,F_max_db_7,F_min_db_8,F_max_db_8,F_min_db_9,F_max_db_9,F_min_db_10,F_max_db_10,F_min_db_11,F_max_db_11,F_min_db_12,F_max_db_12,F_min_db_13,F_max_db_13,F_min_db_14,F_max_db_14,F_min_db_15,F_max_db_15,F_min_db_16,F_max_db_16,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3,F_min_l_4,F_max_l_4,F_min_l_5,F_max_l_5,F_min_l_6,F_max_l_6,F_min_l_7,F_max_l_7,F_min_l_8,F_max_l_8,F_min_l_9,F_max_l_9,F_min_l_10,F_max_l_10,F_min_l_11,F_max_l_11,F_min_l_12,F_max_l_12,F_min_l_13,F_max_l_13,F_min_l_14,F_max_l_14,F_min_l_15,F_max_l_15,F_min_l_16,F_max_l_16,F_min_l_17,F_max_l_17,F_min_l_18,F_max_l_18,F_min_l_19,F_max_l_19,F_min_l_20,F_max_l_20,F_min_l_21,F_max_l_21,F_min_l_22,F_max_l_22,F_min_l_23,F_max_l_23,F_min_l_24,F_max_l_24,F_min_l_25,F_max_l_25,F_min_l_26,F_max_l_26,F_min_l_27,F_max_l_27,F_min_l_28,F_max_l_28,F_min_l_29,F_max_l_29,F_min_l_30,F_max_l_30,F_min_l_31,F_max_l_31,F_min_l_32,F_max_l_32,F_min_l_33,F_max_l_33,F_min_l_34,F_max_l_34
0,0.0,51.99999999999996,0.0,27.000000000000043,0.0,47.99999999999993,0.0,31.999999999999943,0.0,15.999999999999986,0.0,0.0,16.00000000000015,0.0,32.00000000000013,0.0,48.00000000000019,0.0,64.00000000000018,0.0,80.00000000000017,0.0,96.00000000000003,0.0,0.0,51.99999999999993,0.0,49.99999999999994,0.0,44.9999999999999,0.0,54.99999999999996,0.0,52.99999999999997,0.0,47.999999999999986,0.0,49.999999999999986,0.0,52.999999999999964,0.0,46.999999999999986,0.0,52.999999999999986,0.0,43.999999999999915,0.0,53.99999999999985,0.0,49.99999999999987,0.0,54.99999999999981,0.0,43.999999999999915,0.0,44.99999999999995,0.0,43.00000000000007,0.0,39.00000000000006,0.0,25.0000000000001,0.0,31.000000000000043,0.0,50.00000000000003,0.0,32.000000000000014,0.0,22.000000000000014,0.0,18.000000000000036,0.0,32.000000000000014,0.0,37.000000000000014,0.0,38.000000000000085,0.0,52.00000000000015,0.0,23.000000000000128,0.0,38.00000000000019,0.0,43.000000000000085,0.0,39.00000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,32.999999999999986,0.0,49.000000000000014,0.0,32.00000000000001,0.0,16.000000000000014,0.0,0.0,16.000000000000057,0.0,32.00000000000019,0.0,48.000000000000185,0.0,64.00000000000023,0.0,80.00000000000023,0.0,96.00000000000023,0.0,112.00000000000013,0.0,0.0,29.000000000000007,0.0,28.000000000000014,0.0,32.9999999999999,0.0,30.00000000000005,0.0,33.000000000000085,0.0,32.0,0.0,35.999999999999936,0.0,38.999999999999964,0.0,36.00000000000011,0.0,37.99999999999994,0.0,35.99999999999989,0.0,32.99999999999981,0.0,37.999999999999815,0.0,29.999999999999773,0.0,30.999999999999844,0.0,32.99999999999986,0.0,33.99999999999999,0.0,62.999999999999986,0.0,68.0000000000001,0.0,66.99999999999994,0.0,41.999999999999915,0.0,53.999999999999986,0.0,67.99999999999994,0.0,48.000000000000036,0.0,57.99999999999989,0.0,65.00000000000006,0.0,35.00000000000011,0.0,63.00000000000019,0.0,48.000000000000185,0.0,53.00000000000023,0.0,32.000000000000156,0.0,58.00000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,29.999999999999986,0.0,43.000000000000014,0.0,32.0,0.0,16.0,0.0,0.0,16.00000000000012,0.0,32.00000000000021,0.0,48.00000000000025,0.0,64.00000000000027,0.0,80.00000000000026,0.0,96.00000000000026,0.0,112.0000000000002,0.0,0.0,36.0,0.0,33.0,0.0,31.00000000000025,0.0,30.99999999999997,0.0,31.999999999999957,0.0,35.99999999999996,0.0,36.999999999999915,0.0,33.99999999999998,0.0,29.999999999999936,0.0,36.99999999999988,0.0,32.99999999999983,0.0,37.99999999999979,0.0,29.99999999999975,0.0,28.99999999999973,0.0,35.99999999999977,0.0,31.999999999999794,0.0,50.0,0.0,35.0,0.0,38.99999999999975,0.0,33.00000000000003,0.0,50.00000000000004,0.0,55.99999999999999,0.0,35.00000000000003,0.0,36.00000000000002,0.0,44.000000000000064,0.0,36.00000000000012,0.0,53.00000000000017,0.0,57.00000000000021,0.0,57.00000000000025,0.0,46.00000000000027,0.0,48.00000000000023,0.0,54.000000000000206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,34.0,0.0,38.0,0.0,31.999999999999993,0.0,16.0,0.0,0.0,16.000000000000014,0.0,32.00000000000004,0.0,48.00000000000004,0.0,64.00000000000006,0.0,80.00000000000006,0.0,96.00000000000006,0.0,112.00000000000004,0.0,0.0,29.999999999999993,0.0,37.0,0.0,33.99999999999997,0.0,34.0,0.0,34.00000000000002,0.0,34.0,0.0,29.999999999999993,0.0,36.0,0.0,39.00000000000003,0.0,34.999999999999986,0.0,31.99999999999998,0.0,27.999999999999957,0.0,30.999999999999957,0.0,27.999999999999943,0.0,32.99999999999996,0.0,29.999999999999957,0.0,66.0,0.0,55.0,0.0,34.00000000000003,0.0,52.0,0.0,67.99999999999997,0.0,51.0,0.0,48.99999999999996,0.0,62.0,0.0,63.99999999999997,0.0,63.000000000000014,0.0,44.00000000000002,0.0,37.00000000000004,0.0,30.000000000000043,0.0,31.000000000000057,0.0,42.00000000000004,0.0,51.00000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,45.999999997998586,0.0,30.000000002001414,0.0,47.99999999595593,0.0,31.999999996289702,0.0,16.00000000017456,0.0,0.0,16.000000000405528,0.0,32.00000000031329,0.0,48.00000000036091,0.0,64.00000000037494,0.0,80.00000000036346,0.0,96.00000000013054,0.0,0.0,50.99999999595593,0.0,51.9999999962897,0.0,53.99999999869198,0.0,45.99999999747592,0.0,44.99999999839264,0.0,54.00000000017456,0.0,52.00000000017456,0.0,45.999999999397446,0.0,43.99999999905121,0.0,45.99999999999993,0.0,51.999999999880814,0.0,43.99999999959447,0.0,51.99999999968671,0.0,50.99999999963909,0.0,48.9999999997646,0.0,47.99999999983218,0.0,41.00000000404407,0.0,33.0000000037103,0.0,25.000000001308017,0.0,46.00000000252408,0.0,44.00000000160736,0.0,51.99999999982544,0.0,48.99999999982544,0.0,48.000000000602554,0.0,29.000000000948788,0.0,21.00000000000001,0.0,15.000000000119186,0.0,32.00000000040553,0.0,53.00000000031329,0.0,36.00000000036091,0.0,16.000000000235403,0.0,25.000000000167823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,35.000000000000036,0.0,47.999999999999964,0.0,31.999999999999993,0.0,16.0,0.0,0.0,16.000000000000014,0.0,32.00000000000005,0.0,48.00000000000005,0.0,64.00000000000007,0.0,80.00000000000007,0.0,96.00000000000006,0.0,112.00000000000004,0.0,0.0,28.999999999999993,0.0,37.0,0.0,33.0,0.0,35.99999999999997,0.0,27.99999999999997,0.0,29.0,0.0,37.999999999999986,0.0,34.00000000000007,0.0,28.999999999999957,0.0,28.999999999999986,0.0,32.99999999999997,0.0,33.99999999999995,0.0,36.99999999999995,0.0,38.99999999999993,0.0,31.999999999999957,0.0,32.99999999999996,0.0,66.0,0.0,51.0,0.0,70.0,0.0,34.00000000000003,0.0,62.00000000000003,0.0,32.999999999999986,0.0,53.99999999999997,0.0,62.99999999999993,0.0,49.00000000000004,0.0,48.000000000000014,0.0,50.00000000000003,0.0,45.00000000000005,0.0,52.00000000000005,0.0,34.00000000000007,0.0,42.00000000000004,0.0,61.00000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.00000000000015,0.0,65.99999999999986,0.0,16.000000000000234,0.0,0.0,15.999999999999691,0.0,32.0,0.0,48.00000000000051,0.0,64.00000000000054,0.0,80.00000000000054,0.0,96.00000000000054,0.0,112.00000000000054,0.0,128.00000000000023,0.0,0.0,12.000000000000234,0.0,15.000000000000242,0.0,22.999999999999886,0.0,13.000000000000384,0.0,12.000000000000462,0.0,18.00000000000031,0.0,15.000000000000309,0.0,23.000000000000075,0.0,15.000000000000533,0.0,14.0,0.0,17.99999999999979,0.0,20.99999999999949,0.0,12.99999999999946,0.0,20.999999999999453,0.0,17.99999999999959,0.0,18.999999999999705,0.0,70.99999999999977,0.0,59.99999999999875,0.0,77.00000000000011,0.0,64.99999999999962,0.0,54.99999999999954,0.0,85.99999999999969,0.0,66.99999999999969,0.0,47.99999999999993,0.0,75.99999999999946,0.0,51.0,0.0,52.00000000000021,0.0,65.00000000000051,0.0,61.00000000000054,0.0,68.00000000000054,0.0,48.00000000000041,0.0,77.0000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,34.99999999999999,0.0,37.00000000000001,0.0,31.99999999999995,0.0,15.999999999999957,0.0,0.0,16.000000000000057,0.0,32.000000000000114,0.0,48.000000000000114,0.0,64.00000000000014,0.0,80.00000000000014,0.0,96.00000000000013,0.0,112.00000000000009,0.0,0.0,28.99999999999995,0.0,33.99999999999996,0.0,34.99999999999997,0.0,37.99999999999994,0.0,30.99999999999995,0.0,31.0,0.0,36.0,0.0,37.00000000000003,0.0,34.99999999999994,0.0,30.999999999999943,0.0,31.999999999999915,0.0,30.999999999999886,0.0,31.999999999999886,0.0,34.99999999999986,0.0,36.99999999999989,0.0,35.9999999999999,0.0,70.00000000000006,0.0,51.00000000000004,0.0,59.00000000000003,0.0,59.00000000000006,0.0,33.00000000000005,0.0,51.0,0.0,38.0,0.0,50.99999999999997,0.0,42.00000000000006,0.0,40.00000000000006,0.0,51.000000000000085,0.0,37.000000000000114,0.0,66.00000000000011,0.0,45.00000000000014,0.0,50.00000000000011,0.0,53.0000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,961.0,1000.0,0.0,30.000000000000036,0.0,31.99999999999993,0.0,15.999999999999943,0.0,0.0,16.00000000000003,0.0,31.99999999999995,0.0,47.999999999999915,0.0,63.99999999999996,0.0,79.99999999999996,0.0,95.99999999999996,0.0,111.99999999999972,0.0,0.0,28.99999999999993,0.0,30.999999999999943,0.0,30.99999999999988,0.0,28.999999999999964,0.0,32.999999999999986,0.0,29.0,0.0,30.0,0.0,34.999999999999986,0.0,32.0,0.0,27.99999999999997,0.0,33.00000000000003,0.0,39.00000000000005,0.0,36.000000000000085,0.0,28.000000000000043,0.0,34.00000000000017,0.0,31.00000000000024,0.0,56.00000000000007,0.0,40.00000000000006,0.0,66.00000000000011,0.0,58.000000000000036,0.0,58.000000000000014,0.0,34.0,0.0,63.0,0.0,69.00000000000001,0.0,53.0,0.0,47.00000000000003,0.0,38.99999999999997,0.0,32.99999999999995,0.0,55.999999999999915,0.0,69.99999999999996,0.0,48.99999999999983,0.0,62.99999999999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,29.000000000000007,0.0,60.99999999999999,0.0,31.99999999999973,0.0,15.99999999999973,0.0,0.0,16.000000000000057,0.0,32.00000000000014,0.0,48.00000000000014,0.0,64.00000000000017,0.0,80.00000000000017,0.0,96.00000000000017,0.0,112.00000000000011,0.0,0.0,36.99999999999973,0.0,30.99999999999973,0.0,37.99999999999997,0.0,31.999999999999744,0.0,29.999999999999744,0.0,34.0,0.0,36.0,0.0,39.00000000000024,0.0,28.99999999999975,0.0,33.99999999999994,0.0,32.9999999999999,0.0,29.999999999999858,0.0,37.99999999999986,0.0,34.99999999999983,0.0,34.999999999999865,0.0,37.99999999999987,0.0,48.00000000000027,0.0,34.00000000000027,0.0,67.00000000000003,0.0,32.000000000000256,0.0,36.000000000000256,0.0,51.0,0.0,35.0,0.0,37.99999999999976,0.0,66.00000000000026,0.0,58.00000000000006,0.0,38.0000000000001,0.0,45.00000000000014,0.0,41.00000000000014,0.0,36.00000000000017,0.0,62.000000000000135,0.0,47.00000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,49.000000000000746,0.0,40.999999999999254,0.0,48.00000000000083,0.0,32.00000000000079,0.0,15.999999999999904,0.0,0.0,15.999999999998835,0.0,31.999999999999133,0.0,47.99999999999902,0.0,63.99999999999897,0.0,79.999999999999,0.0,95.99999999999967,0.0,0.0,45.00000000000083,0.0,51.00000000000079,0.0,48.000000000004235,0.0,44.00000000000044,0.0,44.00000000000021,0.0,54.99999999999965,0.0,51.99999999999945,0.0,53.00000000000072,0.0,55.000000000000036,0.0,48.999999999999936,0.0,44.0000000000003,0.0,47.000000000001165,0.0,50.00000000000087,0.0,50.00000000000098,0.0,44.000000000000625,0.0,50.000000000000426,0.0,20.99999999999917,0.0,45.99999999999921,0.0,41.999999999995765,0.0,16.99999999999956,0.0,34.99999999999979,0.0,20.0000000000001,0.0,41.000000000000504,0.0,51.99999999999928,0.0,41.999999999999964,0.0,46.00000000000003,0.0,15.999999999999702,0.0,39.999999999998835,0.0,18.999999999999133,0.0,50.99999999999902,0.0,38.999999999999375,0.0,18.999999999999574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,35.00000000000007,0.0,40.99999999999993,0.0,31.999999999999858,0.0,15.99999999999988,0.0,0.0,16.00000000000004,0.0,32.00000000000016,0.0,48.00000000000017,0.0,64.0000000000002,0.0,80.0000000000002,0.0,96.0000000000002,0.0,112.00000000000013,0.0,0.0,37.99999999999986,0.0,36.99999999999988,0.0,33.99999999999999,0.0,34.99999999999977,0.0,27.99999999999973,0.0,32.999999999999986,0.0,33.999999999999844,0.0,28.000000000000227,0.0,38.99999999999969,0.0,29.999999999999915,0.0,37.99999999999991,0.0,30.999999999999837,0.0,30.99999999999983,0.0,33.9999999999998,0.0,33.999999999999844,0.0,32.99999999999986,0.0,55.00000000000014,0.0,70.00000000000011,0.0,66.0,0.0,53.00000000000023,0.0,35.00000000000027,0.0,65.0,0.0,62.000000000000036,0.0,53.99999999999977,0.0,59.00000000000031,0.0,39.000000000000085,0.0,48.00000000000009,0.0,70.00000000000017,0.0,63.00000000000017,0.0,51.0000000000002,0.0,64.00000000000016,0.0,57.00000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,39.00000000000001,0.0,37.99999999999999,0.0,32.0,0.0,16.000000000000014,0.0,0.0,16.0,0.0,31.99999999999995,0.0,47.999999999999936,0.0,63.99999999999997,0.0,79.99999999999997,0.0,95.99999999999994,0.0,112.00000000000011,0.0,0.0,29.0,0.0,35.000000000000014,0.0,29.000000000000014,0.0,29.000000000000014,0.0,37.00000000000003,0.0,35.0,0.0,37.00000000000003,0.0,33.00000000000001,0.0,32.000000000000036,0.0,31.0,0.0,34.00000000000003,0.0,34.00000000000005,0.0,34.000000000000064,0.0,39.00000000000003,0.0,29.999999999999986,0.0,37.99999999999992,0.0,31.0,0.0,36.999999999999986,0.0,69.99999999999999,0.0,47.999999999999986,0.0,61.99999999999997,0.0,54.0,0.0,52.99999999999997,0.0,38.99999999999999,0.0,47.999999999999964,0.0,57.0,0.0,59.99999999999997,0.0,68.99999999999994,0.0,52.999999999999936,0.0,37.99999999999997,0.0,60.000000000000014,0.0,35.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,1.9999999999998224,0.0,82.00000000000017,0.0,3.9999999999998597,12.000000000000126,0.0,28.000000000000203,0.0,44.000000000000234,0.0,60.00000000000027,0.0,76.00000000000027,0.0,92.00000000000028,0.0,108.00000000000028,0.0,124.0000000000003,0.0,140.00000000000026,0.0,0.0,0.9999999999998597,0.0,3.999999999999874,0.0,0.0,0.0,4.999999999999831,0.0,4.999999999999815,0.0,7.9999999999997975,0.0,1.999999999999794,0.0,2.9999999999997815,0.0,4.999999999999799,0.0,6.999999999999767,0.0,4.9999999999997495,0.0,0.9999999999997264,0.0,9.999999999999726,0.0,8.999999999999716,0.0,1.9999999999997335,0.0,6.999999999999739,0.0,78.00000000000014,0.0,91.00000000000013,0.0,97.00000000000023,0.0,62.00000000000017,0.0,69.00000000000018,0.0,76.0000000000002,0.0,59.000000000000206,0.0,68.00000000000021,0.0,82.0000000000002,0.0,63.000000000000234,0.0,66.00000000000026,0.0,87.00000000000027,0.0,62.00000000000027,0.0,60.000000000000284,0.0,74.00000000000027,0.0,85.00000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
