Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3
0,0.0,9.0,0.0,78.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,14.0,0.0,14.0,0.0,74.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,15.0,0.0,75.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,11.0,0.0,9.0,0.0,75.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9987.0,10000.0,0.0,79.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,10.0,0.0,6.0,0.0,78.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9990.0,10000.0,0.0,64.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,5.0,0.0,12.0,0.0,71.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9991.0,10000.0,0.0,83.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,7.0,0.0,11.0,0.0,80.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9988.0,10000.0,0.0,62.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,9.0,0.0,15.0,0.0,70.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9989.0,10000.0,0.0,93.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,5.0,0.0,4.0,0.0,59.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9987.0,10000.0,0.0,88.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,7.0,0.0,9.0,0.0,84.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9986.0,10000.0,0.0,55.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,10.0,0.0,15.0,0.0,55.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9991.0,10000.0,0.0,79.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,15.0,0.0,7.0,0.0,88.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9985.0,10000.0,0.0,91.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,14.0,0.0,7.0,0.0,57.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9992.0,10000.0,0.0,90.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,11.0,0.0,5.0,0.0,76.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9988.0,10000.0,0.0,55.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,13.0,0.0,4.0,0.0,68.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9988.0,10000.0,0.0,59.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,6.0,0.0,4.0,0.0,58.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9992.0,10000.0,0.0,81.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,11.0,0.0,4.0,0.0,56.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9990.0,10000.0,0.0,62.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,15.0,0.0,5.0,0.0,55.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,11.0,0.0,83.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,14.0,0.0,12.0,0.0,69.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.0,0.0,65.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,6.0,0.0,10.0,0.0,66.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.0,0.0,57.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,9.0,0.0,9.0,0.0,55.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,14.999999999999996,0.0,70.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,0.0,10.0,0.0,14.0,0.0,93.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.0,0.0,78.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,10.0,0.0,5.0,0.0,63.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,9.0,0.0,74.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,9.0,0.0,10.0,0.0,69.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,10.0,0.0,67.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,6.0,0.0,6.0,0.0,62.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,11.0,0.0,83.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,7.0,0.0,9.999999999999998,0.0,84.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,9.0,0.0,78.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,14.0,0.0,14.0,0.0,74.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,23.999999999999996,0.0,66.0,0.0,0.0,3.0,0.0,3.552713678800501e-15,0.0,0.0,11.0,0.0,14.400000000000006,0.0,75.0,0.0,84.6,0.0,0.0,0.0,13.320000000000002,0.0,0.0
1,0.0,21.999999999999996,0.0,70.0,0.0,0.0,3.0,0.0,3.552713678800501e-15,0.0,0.0,10.0,0.0,11.399999999999984,0.0,78.0,0.0,61.600000000000016,0.0,0.0,0.0,13.320000000000002,0.0,0.0
1,9981.0,10000.0,0.0,55.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,17.400000000000006,0.0,71.0,0.0,77.6,0.0,0.0,0.0,13.32,0.0,0.0
1,9982.0,10000.0,0.0,74.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,16.400000000000006,0.0,80.0,0.0,64.6,0.0,0.0,0.0,13.32,0.0,0.0
1,9979.000000000004,10000.000000000004,0.0,53.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,20.400000000000006,0.0,70.0,0.0,71.6,0.0,0.0,0.0,13.32,0.0,0.0
1,9980.000000000002,10000.000000000002,0.0,84.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,9.399999999999999,0.0,59.0,0.0,58.6,0.0,0.0,0.0,13.320000000000002,0.0,0.0
1,9978.000000000004,10000.000000000004,0.0,79.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,14.400000000000006,0.0,84.0,0.0,86.6,0.0,0.0,0.0,13.32,0.0,0.0
1,0.0,14.0,0.0,55.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,10.0,0.0,15.0,0.0,55.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,9.000000000000007,0.0,79.0,0.0,0.0,3.0,0.0,8.999999999999993,0.0,0.0,15.0,0.0,7.000000000000007,0.0,88.0,0.0,60.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0
1,9985.0,10000.0,0.0,91.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,14.0,0.0,7.0,0.0,57.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0
1,9983.0,10000.0,0.0,81.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,10.400000000000006,0.0,76.0,0.0,67.6,0.0,0.0,0.0,13.32,0.0,0.0
1,0.0,11.999999999999993,0.0,55.00000000000001,0.0,0.0,3.0,0.0,9.000000000000007,0.0,0.0,13.0,0.0,3.999999999999993,0.0,68.0,0.0,60.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
