scenario,obj_value,number_of_EVs,Demand,Type_4,Installed_4,Type_8,Installed_8,Type_19,Installed_19,Type_50,Installed_50
1,4700.0,20,384,3,1,2,1,2,1,2,0
2,4400.0,20,411,5,0,4,0,3,2,3,0
3,5200.0,20,426,5,0,4,2,3,1,3,0
4,5900.0,20,553,5,0,4,1,3,2,3,0
5,5200.0,20,453,5,0,4,2,3,1,3,0
6,4400.0,20,420,5,0,4,0,3,2,3,0
7,5200.0,20,466,5,0,4,2,3,1,3,0
8,4400.0,20,347,3,0,2,0,2,2,2,0
9,5200.0,20,476,5,0,4,2,3,1,3,0
10,4700.0,20,378,3,1,2,1,2,1,2,0
11,5200.0,20,424,5,0,4,2,3,1,3,0
12,5200.0,20,424,5,0,4,2,3,1,3,0
13,5200.0,20,424,5,0,4,2,3,1,3,0
14,5200.0,20,424,5,0,4,2,3,1,3,0
15,5200.0,20,424,5,0,4,2,3,1,3,0
16,5200.0,20,424,5,0,4,2,3,1,3,0
17,5200.0,20,424,5,0,4,2,3,1,3,0
18,5200.0,20,424,5,0,4,2,3,1,3,0
19,5200.0,20,424,5,0,4,2,3,1,3,0
20,5200.0,20,424,5,0,4,2,3,1,3,0
21,5200.0,20,424,5,0,4,2,3,1,3,0
22,5200.0,20,424,5,0,4,2,3,1,3,0
23,5200.0,20,424,5,0,4,2,3,1,3,0
24,5200.0,20,424,5,0,4,2,3,1,3,0
25,5200.0,20,424,5,0,4,2,3,1,3,0
26,5200.0,20,424,5,0,4,2,3,1,3,0
27,5200.0,20,424,5,0,4,2,3,1,3,0
28,5200.0,20,424,5,0,4,2,3,1,3,0
29,5200.0,20,424,5,0,4,2,3,1,3,0
30,5200.0,20,424,5,0,4,2,3,1,3,0
31,5200.0,20,424,5,0,4,2,3,1,3,0
32,5200.0,20,424,5,0,4,2,3,1,3,0
33,5200.0,20,424,5,0,4,2,3,1,3,0
34,5200.0,20,424,5,0,4,2,3,1,3,0
35,5200.0,20,424,5,0,4,2,3,1,3,0
36,5200.0,20,424,5,0,4,2,3,1,3,0
37,5200.0,20,424,5,0,4,2,3,1,3,0
38,5200.0,20,424,5,0,4,2,3,1,3,0
39,5200.0,20,424,5,0,4,2,3,1,3,0
40,5200.0,20,424,5,0,4,2,3,1,3,0
41,5200.0,20,424,5,0,4,2,3,1,3,0
42,5200.0,20,424,5,0,4,2,3,1,3,0
43,5200.0,20,424,5,0,4,2,3,1,3,0
44,5200.0,20,424,5,0,4,2,3,1,3,0
45,5200.0,20,424,5,0,4,2,3,1,3,0
46,5200.0,20,424,5,0,4,2,3,1,3,0
47,5200.0,20,424,5,0,4,2,3,1,3,0
48,5200.0,20,424,5,0,4,2,3,1,3,0
49,5200.0,20,424,5,0,4,2,3,1,3,0
50,5200.0,20,424,5,0,4,2,3,1,3,0
51,5200.0,20,424,5,0,4,2,3,1,3,0
52,5200.0,20,424,5,0,4,2,3,1,3,0
53,5200.0,20,424,5,0,4,2,3,1,3,0
54,5200.0,20,424,5,0,4,2,3,1,3,0
55,5200.0,20,424,5,0,4,2,3,1,3,0
56,5200.0,20,424,5,0,4,2,3,1,3,0
57,5200.0,20,424,5,0,4,2,3,1,3,0
58,5200.0,20,424,5,0,4,2,3,1,3,0
59,5200.0,20,424,5,0,4,2,3,1,3,0
60,5200.0,20,424,5,0,4,2,3,1,3,0
61,5200.0,20,424,5,0,4,2,3,1,3,0
62,5200.0,20,424,5,0,4,2,3,1,3,0
63,5200.0,20,424,5,0,4,2,3,1,3,0
64,5200.0,20,424,5,0,4,2,3,1,3,0
65,5200.0,20,424,5,0,4,2,3,1,3,0
66,5200.0,20,424,5,0,4,2,3,1,3,0
67,5200.0,20,424,5,0,4,2,3,1,3,0
68,5200.0,20,424,5,0,4,2,3,1,3,0
69,5200.0,20,424,5,0,4,2,3,1,3,0
70,5200.0,20,424,5,0,4,2,3,1,3,0
71,5200.0,20,424,5,0,4,2,3,1,3,0
72,5200.0,20,424,5,0,4,2,3,1,3,0
73,5200.0,20,424,5,0,4,2,3,1,3,0
74,5200.0,20,424,5,0,4,2,3,1,3,0
75,5200.0,20,424,5,0,4,2,3,1,3,0
76,5200.0,20,424,5,0,4,2,3,1,3,0
77,5200.0,20,424,5,0,4,2,3,1,3,0
78,5200.0,20,424,5,0,4,2,3,1,3,0
79,5200.0,20,424,5,0,4,2,3,1,3,0
80,5200.0,20,424,5,0,4,2,3,1,3,0
81,5200.0,20,424,5,0,4,2,3,1,3,0
82,5200.0,20,424,5,0,4,2,3,1,3,0
83,5200.0,20,424,5,0,4,2,3,1,3,0
84,5200.0,20,424,5,0,4,2,3,1,3,0
85,5200.0,20,424,5,0,4,2,3,1,3,0
86,5200.0,20,424,5,0,4,2,3,1,3,0
87,5200.0,20,424,5,0,4,2,3,1,3,0
88,5200.0,20,424,5,0,4,2,3,1,3,0
