set N :=  1 2 3 4 5 6 7 8 9 10 ;

set M :=  1 2 ;

set T :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

param arrival := 
    1 7
    2 8
    3 5
    4 7
    5 7
    6 5
    7 5
    8 8
    9 6
    10 7
 ;

param depart := 
    1 17
    2 17
    3 17
    4 19
    5 18
    6 19
    7 19
    8 19
    9 20
    10 18
 ;

param soc_arr := 
 1 13.000
 2 6.000
 3 14.000
 4 16.000
 5 19.000
 6 9.000
 7 4.000
 8 13.500
 9 12.000
 10 20.000
 ;

param soc_up := 
 1 24.000
 2 24.000
 3 16.000
 4 24.000
 5 54.000
 6 16.000
 7 16.000
 8 54.000
 9 16.000
 10 54.000
 ;

param power := 
    1 3.00
    2 7.00
 ;

param price := 
    1 22.000
    2 20.000
    3 18.000
    4 4.000
    5 8.000
    6 14.000
    7 3.000
    8 11.000
    9 23.000
    10 13.000
    11 13.000
    12 12.000
    13 12.000
    14 10.000
    15 8.000
    16 24.000
    17 10.000
    18 24.000
    19 4.000
    20 12.000
    21 2.000
    22 5.000
    23 23.000
    24 20.000
 ;

param cost := 
    1 1000.000
    2 2500.000
 ;

