Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3
0,9996.0,10000.0,0.0,66.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,19.4,0.0,19.0,0.0,60.599999999999994,0.0,50.0,0.0,0.0,0.0,13.32,0.0,0.0
0,0.0,8.0,0.0,70.0,0.0,0.0,3.0,0.0,7.105427357601002e-15,0.0,0.0,11.399999999999995,0.0,20.999999999999993,0.0,74.60000000000001,0.0,63.00000000000001,0.0,0.0,0.0,13.319999999999993,0.0,0.0
0,0.0,1.999999999999992,0.0,67.00000000000001,11.000000000000007,0.0,14.000000000000007,0.0,20.000000000000007,0.0,0.0,2.999999999999993,0.0,0.0,0.0,89.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.0,0.0,81.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,10.399999999999999,0.0,18.0,0.0,59.6,0.0,85.0,0.0,0.0,0.0,13.32,0.0,0.0
0,1.0,0.0,0.0,66.0,12.0,0.0,15.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,105.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,12.0,0.0,87.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,14.399999999999999,0.0,14.0,0.0,84.6,0.0,66.0,0.0,0.0,0.0,13.319999999999997,0.0,0.0
0,0.0,15.0,0.0,88.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,19.400000000000002,0.0,14.0,0.0,67.6,0.0,50.0,0.0,0.0,0.0,13.320000000000004,0.0,0.0
0,0.0,6.0,0.0,66.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.400000000000002,0.0,20.0,0.0,73.6,0.0,60.0,0.0,0.0,0.0,13.320000000000004,0.0,0.0
0,0.0,4.0,0.0,77.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,17.400000000000002,0.0,17.0,0.0,83.6,0.0,64.0,0.0,0.0,0.0,13.320000000000004,0.0,0.0
0,0.0,7.0,0.0,81.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,6.0,0.0,10.0,0.0,54.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,9.0,0.0,64.0,6.0,0.0,9.0,0.0,15.0,0.0,0.0,0.0,0.0,8.0,0.0,79.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,4.0,0.0,75.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,15.0,0.0,15.0,0.0,72.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,10.0,0.0,93.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.399999999999999,0.0,17.0,0.0,61.6,0.0,46.0,0.0,0.0,0.0,13.319999999999997,0.0,0.0
0,0.0,15.0,0.0,74.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,19.400000000000002,0.0,15.000000000000007,0.0,75.6,0.0,46.99999999999999,0.0,0.0,0.0,13.320000000000007,0.0,0.0
0,0.0,15.0,0.0,61.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,14.399999999999999,0.0,15.0,0.0,85.6,0.0,60.0,0.0,0.0,0.0,13.32,0.0,0.0
0,8.0,0.0,0.0,87.0,14.0,0.0,17.0,0.0,23.0,0.0,9.0,0.0,0.0,0.0,0.0,106.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,8.000000000000004,0.0,86.0,0.0,0.0,2.9999999999999964,0.0,0.0,0.0,0.0,11.400000000000006,0.0,23.000000000000004,0.0,68.6,0.0,84.0,0.0,0.0,0.0,13.320000000000002,0.0,0.0
0,9993.0,10000.0,0.0,73.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.399999999999999,0.0,16.0,0.0,77.6,0.0,49.0,0.0,0.0,0.0,13.32,0.0,0.0
0,9993.0,10000.0,0.0,80.0,0.0,0.0,3.0,0.0,3.552713678800501e-15,0.0,0.0,12.399999999999999,0.0,20.999999999999996,0.0,76.6,0.0,74.0,0.0,0.0,0.0,13.319999999999993,0.0,0.0
0,0.0,13.0,0.0,74.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,15.399999999999999,0.0,16.0,0.0,76.6,0.0,71.0,0.0,0.0,0.0,13.32,0.0,0.0
0,9996.0,10000.0,0.0,90.0,11.0,0.0,14.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,7.000000000021192,0.0,71.99999999997881,0.0,0.0,2.999999999978808,0.0,0.0,0.0,3.6770586575585185e-12,17.40000000001122,0.0,22.0,0.0,80.59999999999239,0.0,81.0,0.0,0.0,0.0,13.31999999996789,0.0,0.0
0,9986.0,10000.0,0.0,89.0,0.0,0.0,3.0,0.0,7.105427357601002e-15,0.0,0.0,10.399999999999995,0.0,18.999999999999993,0.0,78.60000000000001,0.0,57.00000000000001,0.0,0.0,0.0,13.31999999999999,0.0,0.0
0,10000.0,9999.0,0.0,76.0,14.0,0.0,17.0,0.0,23.0,0.0,10.0,0.0,0.0,0.0,0.0,78.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,4.0,0.0,66.0,0.0,0.0,3.0,0.0,9.0,0.0,9986.0,10000.0,0.0,10.0,0.0,66.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0
