Iteration,F_min_DAo,F_max_DAo,F_min_DAb,F_max_DAb,F_min_g_1,F_max_g_1,F_min_g_2,F_max_g_2,F_min_g_3,F_max_g_3,F_min_g_4,F_max_g_4,F_min_do_1,F_max_do_1,F_min_do_2,F_max_do_2,F_min_do_3,F_max_do_3,F_min_do_4,F_max_do_4,F_min_do_5,F_max_do_5,F_min_do_6,F_max_do_6,F_min_do_7,F_max_do_7,F_min_do_8,F_max_do_8,F_min_db_1,F_max_db_1,F_min_db_2,F_max_db_2,F_min_db_3,F_max_db_3,F_min_db_4,F_max_db_4,F_min_db_5,F_max_db_5,F_min_db_6,F_max_db_6,F_min_db_7,F_max_db_7,F_min_db_8,F_max_db_8,F_min_l_1,F_max_l_1,F_min_l_2,F_max_l_2,F_min_l_3,F_max_l_3,F_min_l_4,F_max_l_4,F_min_l_5,F_max_l_5,F_min_l_6,F_max_l_6,F_min_l_7,F_max_l_7
0,0.0,12.999999999999996,0.0,72.0,0.0,0.0,3.0,0.0,9.000000000000004,0.0,84.0,0.0,0.0,14.999999999999996,0.0,12.999999999999996,0.0,14.999999999999996,0.0,5.0,0.0,10.0,0.0,5.0,0.0,3.9999999999999964,0.0,10.999999999999996,0.0,89.0,0.0,64.0,0.0,61.0,0.0,92.0,0.0,85.0,0.0,54.0,0.0,69.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,10.999999999996362,0.0,88.00000000000364,4.0000000000036415,0.0,7.000000000003645,0.0,13.000000000003645,0.0,88.00000000000364,0.0,0.0,10.999999999996348,0.0,6.999999999996348,0.0,5.999999999996348,0.0,6.999999999996362,0.0,8.999999999996362,0.0,0.0,0.0,3.999999999996362,0.0,9.999999999996362,0.0,84.00000000000365,0.0,73.00000000000365,0.0,92.00000000000365,0.0,60.00000000000364,0.0,63.00000000000364,0.0,92.00000000000364,0.0,68.00000000000364,0.0,70.00000000000364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,4.999999999999384,0.0,90.00000000000061,6.000000000000609,0.0,9.000000000000606,0.0,15.000000000000608,0.0,90.00000000000061,0.0,0.0,5.999999999999394,0.0,7.999999999999394,0.0,0.9999999999993943,6.128431095930864e-13,0.0,0.0,1.9999999999993872,0.0,1.9999999999993872,0.0,4.999999999999384,0.0,5.999999999999384,0.0,98.00000000000061,0.0,71.00000000000061,0.0,74.00000000000061,0.0,87.00000000000061,0.0,90.00000000000061,0.0,89.00000000000061,0.0,79.00000000000061,0.0,98.00000000000061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,8.999999999999982,0.0,82.00000000000001,0.0,0.0,2.9999999999999947,0.0,8.999999999999993,0.0,84.0,0.0,0.0,12.000000000000007,0.0,6.000000000000007,0.0,9.000000000000007,0.0,6.999999999999991,0.0,11.999999999999991,0.0,7.999999999999991,0.0,10.999999999999982,0.0,10.999999999999982,0.0,92.0,0.0,89.0,0.0,62.99999999999999,0.0,74.00000000000001,0.0,76.00000000000001,0.0,80.00000000000001,0.0,89.00000000000001,0.0,86.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,1.9999999999999982,0.0,83.0,8.000000000000004,0.0,11.000000000000004,0.0,17.000000000000004,0.0,92.0,0.0,0.0,6.999999999999996,0.0,6.999999999999996,3.0000000000000044,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,2.9999999999999982,0.0,3.9999999999999982,0.0,101.0,0.0,66.0,0.0,79.0,0.0,100.0,0.0,88.0,0.0,65.0,0.0,62.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,6.0000000000000036,0.0,71.0,6.0,0.0,9.000000000000002,0.0,15.0,0.0,90.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,2.0000000000000018,0.0,5.000000000000002,0.0,8.000000000000002,0.0,6.0000000000000036,0.0,4.0000000000000036,0.0,74.0,0.0,70.0,0.0,69.0,0.0,76.0,0.0,81.0,0.0,72.0,0.0,95.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,2.0,0.0,63.0,6.0000000000000036,0.0,9.000000000000004,0.0,15.0,0.0,90.0,0.0,0.0,7.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,8.0,0.0,7.0,0.0,93.0,0.0,60.0,0.0,64.0,0.0,61.0,0.0,80.0,0.0,93.0,0.0,86.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,9.999999999999982,0.0,70.00000000000001,0.0,0.0,2.9999999999999947,0.0,8.999999999999993,0.0,84.0,0.0,0.0,12.000000000000007,0.0,5.000000000000007,0.0,7.000000000000007,0.0,3.999999999999991,0.0,10.999999999999991,0.0,11.999999999999991,0.0,3.9999999999999822,0.0,10.999999999999982,0.0,78.0,0.0,80.0,0.0,56.99999999999999,0.0,59.00000000000001,0.0,60.00000000000001,0.0,77.00000000000001,0.0,59.000000000000014,0.0,80.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,5.0000000000000036,0.0,89.0,5.0,0.0,8.000000000000004,0.0,13.999999999999998,0.0,89.0,0.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,1.0000000000000036,0.0,1.0000000000000036,0.0,4.0000000000000036,0.0,7.0000000000000036,0.0,10.000000000000004,0.0,87.0,0.0,87.0,0.0,69.0,0.0,73.0,0.0,69.0,0.0,98.0,0.0,73.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,4.999999899812078,0.0,65.00000010018792,4.000000100187918,0.0,7.000000100187913,0.0,13.000000100187911,0.0,88.00000010018792,0.0,0.0,3.9999998998120887,0.0,4.999999899812089,0.0,5.999999899812089,0.0,6.99999989981208,0.0,-9.98689806732963e-08,0.0,-9.991996547442269e-08,0.0,5.999999899812078,0.0,-9.991042260756832e-08,0.0,86.00000010018792,0.0,96.00000010018792,0.0,77.00000010018792,0.0,94.00000010018792,0.0,79.00000010018792,0.0,89.00000010018792,0.0,65.00000010018792,0.0,90.00000010018792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
